Kb,Ki,Kc,Ks,y_pred,y
6.90E-08,5286.022566,4.80E-09,8.69E-06,18.78395259,18.25363632
1.05E-07,3694.022282,6.67E-09,8.41E-08,19.15318896,19.19031578
3.18E-09,181.6468102,0.024361249,0.010116544,19.42248493,19.60058262
6.54E-09,2297.798567,0.015751948,0.005881155,19.60908948,19.19730289
1.33E-09,2750.835651,0.011036776,0.00727343,19.74146774,19.12741577
6.10E-08,3425.551993,8.43E-09,0.002523045,19.8994215,19.31489291
7.81E-08,2608.304027,7.85E-09,0.001397143,20.05501421,19.39339363
2.18E-08,3647.813412,5.15E-09,0.006082321,20.10088787,19.41929079
2.62E-08,261.641602,0.020891456,7.42E-05,20.27186566,19.62921718
8.45E-08,426.8519059,0.008086742,8.62E-09,20.50148426,20.11788536
3.34E-08,4830.509162,1.23E-08,2.04E-08,21.02778707,20.39632285
2.80E-09,4995.364125,1.24E-08,0.000936925,20.79766746,20.52874738
2.73E-08,2175.076815,0.002397949,0.005733417,20.97765342,20.3642841
2.77E-08,492.5345166,0.015396227,6.49E-09,21.04405073,19.89605617
4.41E-08,2657.777065,1.39E-06,3.85E-08,21.06064166,19.48697993
1.08E-08,431.7117561,0.015514349,7.90E-09,20.93713327,19.38728101
3.70E-08,3065.78972,1.12E-08,1.22E-08,21.3793526,19.33456867
2.00E-08,456.3200666,0.011042445,0.000113632,20.85659177,19.54801686
2.44E-08,3289.23002,2.93E-05,2.95E-06,21.45725868,20.09992017
4.21E-09,1493.015581,0.003393263,0.00423705,20.99037258,20.64353481
4.96E-08,1816.784069,7.09E-09,9.98E-09,21.59178839,20.37992135
4.32E-10,552.376049,0.01086253,0.0006911,21.02546009,19.41422469
2.96E-09,840.3150827,0.006365352,0.002081084,20.9123038,19.03744317
2.62E-08,1602.163318,5.47E-09,2.02E-05,20.94859117,19.51482413
1.55E-08,48.74850182,0.009573485,6.49E-09,20.92336402,20.13052759
3.67E-08,2.014653206,0.005783353,0,21.04721923,20.71461912
8.82E-09,3396.770624,6.31E-09,1.26E-09,22.04908952,21.16958702
3.31E-09,2070.211256,6.24E-09,0.001742482,21.28291333,21.62998373
4.95E-08,665.5866842,1.34E-08,7.50E-09,21.65110482,21.86853639
2.46E-08,824.2262438,0.001535906,0.002100959,21.63907981,21.64181385
8.61E-09,2270.624936,3.51E-08,9.49E-08,21.77341047,21.61732636
8.23E-09,3052.131163,2.01E-08,4.64E-09,22.54802471,22.51730936
2.47E-08,506.7427553,0.005106985,0.00078654,22.27486238,23.66021186
1.20E-08,679.0263963,0.006149361,0.001634791,22.56174161,23.94358899
3.22E-11,3566.137035,8.99E-09,1.25E-06,23.18516773,24.22286576
3.39E-08,710.449304,0.000414346,0.003815688,23.23895506,24.6495335
3.92E-08,3116.190677,1.55E-09,4.86E-09,25.22378753,25.00548221
1.24E-08,4414.021183,1.46E-09,6.25E-06,25.05402626,25.58778994
4.99E-09,2174.858645,0.004261981,7.90E-09,24.20551622,26.47686509
8.69E-09,1247.191653,0.008467186,1.11E-08,24.76356547,27.47633123
1.44E-08,621.7946199,1.32E-09,0.009610534,25.65070703,28.10712624
3.71E-08,4502.169953,2.11E-08,9.50E-08,27.83822865,28.44772874
9.97E-09,634.6834177,5.11E-11,0.010895987,26.89391719,29.02586864
1.43E-08,1080.128972,1.04E-08,0.00987893,27.31872701,30.1195311
1.32E-08,2521.271212,0.005825006,9.14E-10,27.45690074,31.11028014
1.00E-07,323.8480995,1.27E-08,9.87E-09,30.71525886,31.51385012
2.09E-09,1867.2219,3.42E-09,0.011298626,29.2862483,31.63224136
1.19E-08,5746.886857,1.03E-08,1.80E-09,29.26593714,31.62000947
1.58E-08,3108.256327,1.13E-08,0.007504974,29.89400633,33.33573073
4.50E-09,2059.407762,9.08E-09,0.011960923,31.66107909,35.99151516
2.00E-08,119.7194841,5.10E-09,0.012932544,33.73499784,37.47255703
5.31E-08,7989.88183,2.98E-08,4.18E-09,36.41531099,38.37005338
3.29E-08,4103.418899,0.002933455,5.12E-09,33.4375897,38.70686448
1.09E-08,3701.944156,8.50E-10,0.011532333,35.35992992,39.01099065
4.00E-08,493.3472919,1.28E-08,0.011391004,37.58581377,38.7143017
3.90E-09,6676.118766,2.65E-09,0.010301178,36.1666674,38.86254673
4.06E-08,94.90902394,6.90E-09,0.011693976,39.58439583,39.60907065
2.18E-08,1126.028567,1.03E-08,0.013090603,40.62895558,40.97253277
8.41E-09,5758.133416,1.08E-08,0.011757853,39.41133765,42.02619894
5.17E-08,632.9912015,1.01E-08,0.010280933,42.31399784,42.87234398
5.35E-08,2512.687184,0.00629788,8.35E-09,40.84132994,43.18939955
0,0,0,2.97156562,NaN,15.85185737
-9.68E-09,-466.5956404,-0.013847565,3.88E-09,15.66987791,15.63212135
2.88E-10,12.86829722,5.76E-05,0.000972175,15.7930127,15.86831465
1.21E-08,555.2937351,0.000845122,0.002681286,15.94577441,16.00675304
2.70E-08,762.2162186,0.000520955,8.87E-05,16.03849562,16.05360134
8.63E-09,1118.186299,0.003787014,5.10E-05,16.17804527,16.23106495
1.43E-08,549.9522006,0.000187765,0.011073617,16.47177089,16.68424601
7.67E-08,1223.319213,0.001033676,0.000806789,16.83390641,17.12129305
8.95E-08,2166.895563,1.11E-08,7.87E-09,17.22455365,17.03696406
4.47E-08,627.1368597,0.000951789,0.006138166,17.01924471,16.64558516
1.31E-08,1454.766746,0.001808253,0.003369831,16.9926446,16.62487694
3.50E-08,2383.436292,7.63E-09,1.04E-08,17.31068219,17.20803643
2.03E-08,310.9015851,0.002140465,0.009296266,17.39975241,17.63099742
3.86E-08,1243.237823,0.002376943,0.000720561,17.51736641,17.44295767
8.54E-09,1345.558744,0.002400912,0.003792807,17.51275993,17.07766571
1.00E-09,0.858060449,0.01437953,0.001062336,17.68949175,17.80300502
2.87E-08,3215.747142,8.09E-09,9.00E-10,18.31813566,18.43935793
1.52E-08,2237.164683,0.002599523,6.11E-05,18.17540029,18.40286053
5.38E-08,2200.29496,4.69E-09,1.34E-08,18.67272504,18.13497479
4.22E-08,2570.0973,1.12E-09,1.41E-08,18.81422249,18.42001134
6.11E-08,1857.689584,1.72E-09,1.01E-08,19.02995564,18.82336103
3.07E-08,3094.651102,4.38E-09,3.95E-10,19.2218719,19.10599893
6.19E-08,2147.727656,6.76E-10,1.26E-08,19.58333956,18.95343765
8.17E-09,2808.514825,0.0012524,3.63E-05,19.13916378,19.04619188
3.18E-08,600.0710828,6.92E-05,0.008240177,19.47188642,19.88768505
3.38E-08,3173.201017,8.05E-09,1.27E-08,20.14788931,20.80968948
4.35E-08,3581.202353,2.90E-09,9.85E-09,20.85506964,21.12703059
4.26E-08,235.1351642,5.32E-09,0.010190076,20.61980772,21.03106753
4.82E-08,2458.999082,5.33E-09,5.07E-09,20.8773311,21.3055207
3.16E-08,1288.123893,1.34E-08,0.008677887,21.17227783,21.62662459
2.05E-09,136.9631067,4.54E-09,0.015996689,21.65916898,21.49605751
7.23E-09,89.95794918,1.33E-08,0.015288278,21.86200952,21.40016903
4.59E-08,2717.880124,1.15E-08,1.35E-08,21.93613072,21.65376153
6.83E-08,118.5463729,3.68E-09,0.006754887,22.22557339,22.15727617
3.42E-08,4400.845641,4.04E-09,7.02E-08,23.102842,23.04020394
2.19E-08,4013.747141,4.63E-07,1.13E-08,22.74417058,24.1550256
3.17E-09,15.29392527,7.45E-09,0.016426733,23.88098852,25.03619995
4.53E-08,1905.007815,1.29E-09,0.006859112,24.10211898,26.7920377
7.52E-09,5277.030932,0.002558473,1.09E-08,24.65778937,28.72276183
4.01E-08,3356.219608,0.004637776,3.41E-09,25.69312737,28.91295426
1.33E-09,513.1145602,1.43E-08,0.018427838,27.52164806,29.01082166
5.30E-08,2398.660387,1.04E-09,0.008734573,27.39678662,29.17500207
9.28E-08,2411.107081,1.00E-08,1.03E-08,28.51263421,29.93175488
1.01E-07,911.8641625,9.06E-09,0.005043949,29.45441552,31.21918543
5.43E-08,7296.552958,2.61E-08,1.09E-08,30.58636089,32.42743279
3.09E-08,3140.269842,1.41E-08,0.013658119,30.98336985,33.08798152
1.37E-08,1261.41311,6.97E-10,0.017874198,32.73895669,33.05377239
3.19E-08,3765.705965,1.28E-08,0.012856991,32.21066815,32.07330867
4.93E-08,3234.962183,5.00E-09,0.010681278,32.75875422,32.41797436
3.37E-08,5501.814908,0.005931381,1.25E-08,32.75395911,33.21192562
4.06E-08,4096.12096,0.008512181,1.13E-09,33.5697208,34.35677455
9.13E-09,1218.630383,6.86E-09,0.01747285,36.0815134,35.65440889
6.69E-08,334.287178,1.61E-11,0.012454811,36.90404437,37.27179156
2.85E-08,8350.674117,0.002741021,1.10E-08,35.5454627,38.67105795
1.12E-08,933.6883808,1.16E-08,0.017683045,39.70055504,39.75986516
7.51E-08,6949.639071,1.15E-08,1.04E-08,39.96161963,40.03636268
0,0,0,3.217859125,NaN,27.96528414
2.36E-09,265.805628,0.004405879,0.01243622,28.23510812,28.23521411
5.77E-08,746.0215288,0.010719859,0.010022362,28.89934599,28.97397033
1.13E-07,1096.856526,4.45E-08,0.032073728,30.31081597,30.63360629
2.47E-07,5272.714081,0.008020269,1.00E-05,32.33705334,32.95636921
4.54E-10,14372.14364,0.02454371,2.07E-10,34.56566007,35.27923244
2.52E-08,4704.391149,1.35E-09,0.060586322,36.79730243,36.83357479
6.15E-08,9570.905902,0.010998628,0.028001597,38.19206344,37.9143944
2.10E-08,957.8724853,0.075256993,0.009111357,39.88531732,39.43602673
1.39E-07,14833.65516,1.80E-09,2.73E-05,41.64636934,40.7867155
1.04E-08,1.386151999,0.072721088,0.010600397,42.8136267,41.85158457
5.76E-08,3159.544237,0.049007476,0.004038505,43.91180912,42.37010936
4.06E-08,6308.47379,0.024056011,0.012590468,44.71925809,42.89262017
8.87E-08,8718.435411,1.19E-07,0.014300366,45.36238773,43.26322495
1.03E-07,11067.18472,9.99E-08,2.31E-07,46.64390145,44.00726367
9.00E-09,12140.405,9.51E-09,0.012414487,46.65339835,45.13038853
5.97E-08,13482.4504,1.03E-08,1.94E-06,48.87432799,47.03092135
5.23E-08,13213.30336,1.08E-08,9.04E-09,49.78106997,48.31850279
7.64E-09,7586.136684,0.00848638,0.015064286,50.17559246,49.29234728
3.79E-08,130.8726526,0.050173091,5.57E-09,51.61625432,49.95425573
3.92E-08,7619.78106,0.001355712,0.014195362,52.15645722,50.7730804
5.74E-08,548.5687335,0.040450392,5.86E-08,53.62364168,51.58794333
5.50E-09,1040.599395,0.04524693,2.02E-05,54.52928732,52.39939092
4.96E-08,12065.70079,8.47E-09,2.77E-05,56.25133026,53.22122989
2.64E-08,1453.121773,0.035815081,0.0006307,56.40135093,54.06191922
5.26E-08,10926.60706,3.72E-08,2.59E-06,57.98013736,54.64670595
1.73E-08,93.05999357,0.044164439,6.55E-09,58.05675736,55.17962385
0,0,0,3.435290865,NaN,55.4376267
2.28E-08,459.6651805,0.000576267,0.002021615,55.69563718,55.69574555
6.40E-09,65.00902925,0.000580605,0.005301581,55.87028047,55.85290577
2.24E-09,164.4640277,0.000747902,0.003421396,55.9551595,55.90150143
-1.47E-09,-240.4436867,-0.000478163,4.30E-05,55.46643717,55.03443566
-7.49E-08,-1600.9768,-1.34E-08,0.008663514,54.3320149,53.34142888
-5.24E-08,-1223.45683,-2.54E-09,0.00010122,53.60644818,53.14218732
-2.27E-09,-21.50961039,-0.009048208,4.20E-10,53.81682098,53.45157574
-5.10E-09,-92.05487583,-0.00642252,1.13E-08,53.7795361,53.8458839
-4.83E-09,-23.07209308,-0.003949119,2.78E-09,54.00122413,54.3451255
8.67E-09,315.1915804,1.25E-08,6.52E-09,55.19223252,56.04745187
1.29E-09,206.5846612,6.50E-09,1.25E-08,55.16718764,57.30510885
1.24E-09,1294.533944,1.41E-08,6.33E-09,56.47875893,58.45378392
0,0,0,3.453726465,NaN,59.48147504
8.14E-08,1449.718484,0.005307511,0.001195314,60.36235006,60.36364916
2.77E-08,756.1860399,0.011024547,0.00493224,61.0537858,61.01364043
6.25E-11,237.140214,0.015003702,0.004460492,61.5307532,61.40845613
1.35E-08,287.0794389,0.010298954,0.00276267,61.82374821,61.58720263
0,0,0,3.366696722,NaN,43.51560176
-1.19E-07,-823.1391511,-0.033486118,1.21E-09,42.16797654,42.07128833
-7.68E-08,-2677.516383,-0.015886719,0.019333232,42.17602126,42.4799466
1.73E-08,1305.042391,0.000903201,0.006351039,43.75969921,44.64421888
6.58E-09,754.2303699,1.54E-08,0.029514463,45.46863058,46.19248228
5.43E-08,4157.281708,0.009580326,1.25E-08,46.75923002,47.17414789
2.15E-08,274.8398285,1.78E-07,0.031313282,47.66706396,47.38062585
1.15E-07,1817.72626,0.003134727,0.001587206,48.02014795,47.28490303
2.17E-08,26.56985561,0.021796845,0.007295838,48.56791475,48.06646494
1.05E-07,2527.823598,7.48E-09,1.49E-06,49.37110351,49.22016073
4.20E-08,5291.684231,1.07E-08,1.09E-08,50.5166641,51.03062183
2.78E-08,1658.968535,1.29E-08,0.021382644,51.99776189,53.04573494
5.36E-09,2727.442377,1.19E-08,0.02303321,53.59212454,54.82765069
6.25E-08,6863.633577,1.09E-08,2.93E-09,55.60448769,56.53723989
1.32E-08,709.7860845,6.00E-09,0.030256939,57.34311954,57.85182434
1.03E-07,5978.976073,6.43E-07,3.11E-09,59.20463075,58.40893474
6.14E-08,1604.257445,1.43E-08,0.020541174,59.56944037,58.66834936
7.97E-09,344.6696952,0.017574974,0.017422767,60.44606327,58.69008152
3.06E-08,145.1980829,0.031456611,0.002876287,60.89166204,58.82004912
2.71E-08,2684.866564,0.014193188,0.005319873,61.39156322,58.95854113
4.52E-08,986.8843275,0.023016136,0.000277323,62.02695885,59.41916565
1.02E-07,3340.288552,1.31E-08,4.60E-09,63.21534372,59.78978116
5.79E-08,300.5919329,0.02176814,6.17E-05,62.99039218,59.95257544
1.84E-08,660.2745512,0.025493949,7.45E-07,63.35732391,60.28185903
7.72E-08,4075.475499,6.18E-09,2.12E-08,65.15943362,60.51069272
1.44E-08,16.68551549,0.025155114,0.001806714,63.94030448,60.50658491
7.49E-08,3830.929755,3.35E-09,4.72E-09,66.25687328,60.36149426
6.19E-09,644.5281111,0.022181893,1.82E-08,64.38042264,60.05361989
5.87E-08,4169.734272,4.31E-09,9.54E-10,66.75750213,60.03991586
1.42E-09,779.9243332,0.019317866,0.000385305,64.60624013,60.48617713
3.72E-08,2364.257052,6.21E-05,0.004592444,64.62390192,60.78186875
1.35E-08,293.285384,0.018483163,6.12E-06,64.89614316,60.85298682
0,0,0,3.386348142,NaN,46.50434233
4.87E-10,25.87387713,0.001653804,0.00167521,46.5875045,46.58722841
9.98E-09,1376.248923,0.000631574,0.001966841,47.01382774,47.08234796
5.12E-08,2901.599968,8.39E-07,3.21E-08,47.98469731,48.11086066
2.00E-08,849.2036562,2.00E-07,0.020127714,48.93980748,49.24278411
2.32E-08,3445.294681,0.010282754,1.03E-08,50.05837045,50.40090959
3.32E-08,796.4268195,7.84E-09,0.021875253,50.97085129,50.94158788
2.18E-08,1147.382385,0.005769619,0.015086142,51.58953057,51.26736894
8.53E-08,3063.758826,6.26E-09,1.02E-08,52.32999914,51.3150467
8.12E-09,2415.498802,0.003959808,0.007427199,52.26473661,51.4717487
5.54E-08,2524.151399,1.82E-08,0.000279312,52.61699301,51.87162953
6.44E-08,934.7152678,0.004291103,0.001766719,53.02740332,52.47000405
3.55E-08,365.9316481,0.013882005,7.53E-05,53.49807533,53.16045786
1.49E-08,2436.033898,7.81E-05,0.005744566,53.88094324,53.42197233
1.19E-08,499.4641339,0.015707594,6.33E-05,54.29856045,53.68364819
2.36E-08,312.4542293,0.013700025,3.76E-05,54.57312804,53.63108843
6.63E-09,3010.57941,8.23E-09,0.00151212,54.73892846,53.6969559
3.06E-08,1750.115782,0.000149976,0.003381202,55.27268041,55.24862115
6.11E-08,2499.57882,1.06E-09,1.36E-08,57.38899292,56.55664034
4.38E-08,3098.848212,1.20E-08,1.21E-08,57.87316025,56.78459541
0,0,0,3.145645083,NaN,23.27084355
1.19E-08,525.4226509,0.000201687,0.049837564,23.97154585,23.97130825
6.89E-08,526.502386,0.011582065,0.015069678,24.35500858,24.29243679
2.82E-08,362.8542312,0.019301543,0.002507264,24.49391435,24.33592041
2.63E-10,2245.939259,0.000613072,0.005713774,24.48988075,24.25913365
2.22E-08,34.6199152,0.010764055,0.000852565,24.57225371,24.43411242
3.78E-08,2190.686823,1.40E-09,5.02E-09,24.87750891,24.66586693
3.91E-08,1314.53849,6.68E-06,0.000254411,24.89506563,24.87637845
3.87E-08,1195.535361,2.75E-05,0.0004189,25.04304048,24.99003089
5.18E-08,1767.215605,6.12E-09,1.25E-08,25.5003812,25.14814865
2.60E-08,2974.766176,5.57E-08,2.53E-08,25.86278474,25.84462863
9.74E-09,811.3663649,8.20E-05,0.012585862,26.15516583,27.03577749
2.75E-08,4535.356726,6.04E-07,4.14E-09,27.22405032,27.99740368
2.06E-08,1303.094082,6.70E-09,0.015378419,27.63912526,28.5746514
5.77E-09,1348.918695,5.94E-09,0.019465701,28.41477837,29.2172728
4.68E-08,2429.611414,0.009075559,8.10E-09,28.92929209,29.50377958
0,0,0,3.11653612,NaN,21.70738064
3.28E-08,232.793261,0.03785229,0.034848606,22.62524353,22.62508268
1.44E-07,2485.681031,0.028236347,0.015033432,23.61401927,23.61840832
1.98E-08,729.005783,0.045089143,0.008443289,24.01268145,23.77303723
1.44E-07,1.796557584,0.01289838,1.49E-08,23.93211745,23.40236264
8.76E-08,388.2311969,0.007836208,1.92E-05,23.82975195,23.3347594
7.27E-08,2505.669633,7.24E-08,2.67E-07,24.13550749,23.75536733
2.74E-08,214.8950996,0.012727915,0.000558426,24.05732514,23.83126036
4.60E-09,2.080249108,0.014166344,9.25E-05,24.00047798,23.53743797
1.64E-08,2418.66301,3.25E-08,2.25E-07,24.17082806,23.413961
3.95E-09,2978.339321,1.35E-08,2.51E-08,24.36753363,23.94202181
1.46E-08,3400.755771,1.11E-08,7.25E-09,24.81533933,24.39041617
1.22E-08,2714.35051,1.00E-09,2.10E-06,24.74191823,24.43849115
7.71E-10,2733.984297,9.26E-09,6.18E-09,24.75874949,24.49222564
1.19E-08,0.230160236,0.009711729,0.000116125,24.66651918,24.64462512
4.58E-09,2694.037252,1.01E-09,1.80E-09,25.10301517,24.54565405
1.22E-09,190.5660045,0.008728074,0.000419493,24.77347155,24.36348535
3.40E-08,1192.764205,6.46E-09,1.29E-08,25.11431639,24.39109809
4.13E-09,2657.949118,4.71E-09,1.24E-08,25.48021203,25.00811527
7.09E-09,2863.217085,2.65E-09,7.82E-09,25.8192618,25.38156619
2.15E-08,2108.538378,7.86E-09,5.94E-09,25.86477157,25.31899571
7.86E-09,49.84413767,0.008381264,4.76E-05,25.3560246,25.16673662
2.14E-08,2119.567281,1.20E-08,4.95E-09,26.16425807,25.26932358
2.04E-09,328.6076819,0.006992103,0.000539497,25.56225853,25.49021479
2.52E-09,2425.543931,1.01E-08,8.17E-09,26.16969436,25.63341547
6.00E-09,2417.623043,5.04E-09,5.31E-09,26.40607191,25.84537467
0,0,0,3.103419418,NaN,21.05391455
1.78E-09,210.1754596,0.002240199,0.007025214,21.17045899,21.17069573
1.03E-08,1449.86738,0.002602758,0.001665344,21.34978621,21.36168785
3.50E-09,603.5004305,0.006683618,0.005500399,21.55480577,21.57554705
3.79E-10,203.9886101,0.006896732,0.008289563,21.74369772,21.74873266
7.30E-08,2463.137892,5.47E-09,1.33E-08,22.27983304,22.34632785
1.17E-07,2339.980607,6.54E-08,1.22E-08,22.89876926,22.97142259
9.76E-08,2063.493936,0.000263187,5.66E-05,23.10033479,23.21938022
9.52E-08,2109.54002,8.76E-08,2.28E-08,23.40557965,23.23988414
1.10E-07,2412.190361,4.67E-09,0,23.97809235,23.60181624
4.52E-08,4710.92107,4.33E-09,5.99E-09,24.33416803,24.3081856
4.89E-08,5169.60524,8.30E-09,1.11E-05,24.94085551,24.97280575
1.43E-07,625.7363603,0.000472517,0.000306501,25.10404662,25.15546671
6.42E-08,4145.703267,1.46E-08,3.28E-08,25.58222894,24.75364046
1.25E-08,1232.573036,0.015188113,0.002777657,25.36865149,24.60881195
8.88E-08,2279.167122,9.40E-09,1.49E-08,25.85388732,24.89320007
4.33E-08,405.7423136,0.015462826,7.44E-05,25.84714323,25.80517451
4.52E-09,4927.918144,4.76E-05,0.000729999,26.23206843,26.79717418
9.62E-08,2559.248057,1.23E-08,1.47E-08,27.39783102,27.16956138
9.12E-08,2834.541548,2.52E-08,1.22E-08,27.84308854,27.11037283
5.99E-09,435.3419719,0.01545883,0.007325277,27.56040201,27.56622663
2.62E-08,115.4693342,0.011131339,0.009441575,28.02498721,28.13626189
7.52E-08,2469.112528,7.93E-05,3.97E-05,28.44286027,28.67187002
3.21E-08,5179.160191,8.11E-08,4.09E-07,29.20959582,29.08604783
5.83E-08,1804.188559,0.006903875,7.37E-05,29.30223375,29.28597927
0,0,0,3.134122738,NaN,22.63237631
4.54E-08,3.281602919,0.001729787,0.041909001,23.26260075,23.26293775
4.04E-08,8344.341357,0.001812692,0.017500344,24.25812099,24.3264503
1.64E-07,6717.222231,0.000947202,9.46E-05,25.05073535,25.01147577
1.66E-07,4336.220829,4.47E-09,3.38E-05,25.36515623,24.86681807
9.06E-08,4635.949408,2.18E-09,1.31E-09,25.43631372,24.7511121
1.35E-07,1877.120854,2.86E-08,6.48E-09,25.5909235,25.03931903
7.33E-08,826.5199971,0.008972693,0.000461578,25.59120102,25.28382588
4.02E-09,4104.612819,4.94E-09,0.00182235,25.74944145,25.45929128
6.49E-09,4996.523196,6.12E-09,7.52E-09,26.23024214,25.9680008
1.99E-08,4431.864521,7.14E-09,8.41E-10,26.53297077,26.26997284
1.62E-08,0.170145929,0.020450834,8.31E-06,26.58248241,26.44197548
9.43E-08,1656.939383,6.65E-09,1.36E-08,27.17771193,26.78167465
3.54E-09,4930.352758,2.81E-09,5.13E-09,27.43618091,27.29295055
4.41E-08,2421.689905,1.95E-05,0.002189344,27.54161819,27.61369571
5.05E-08,36.47784244,0.007489986,0.006742971,28.00896566,28.29460865
3.79E-09,829.0634256,2.98E-05,0.017506938,28.58622618,29.09293404
7.72E-09,0.653397754,3.79E-05,0.020092447,29.17925581,29.46739025
