Kb,Ki,Kc,Ks,y_pred,y
3.67E-08,4532.821287,3.05E-09,5.40E-09,29.81599999,29.5464819
0,0,0,3.173676123,NaN,24.94169791
3.52E-08,4594.80016,0.000638156,0.02044858,25.62268598,25.62318763
1.86E-07,2918.757223,0.009862164,3.36E-05,26.46812758,26.49416953
2.48E-09,780.7179792,0.024392994,0.021988973,27.05776049,26.96524165
1.58E-07,2947.416054,0.002097029,0.003555893,27.71332874,27.6618888
3.52E-08,70.33352311,0.037831638,0.001687493,28.18235339,27.97687904
7.80E-08,5661.227412,1.25E-08,2.56E-08,28.69165758,28.21630732
8.72E-08,4567.427981,0.000101585,4.21E-08,29.02409232,28.39512838
5.23E-08,5999.50959,6.89E-09,6.25E-10,29.58290924,29.19026736
1.07E-08,2685.190432,0.011165333,0.008843233,29.92023237,30.11646864
4.51E-08,4515.977228,4.38E-07,0.003900541,30.35906779,30.17757213
0,0,0,3.208882551,NaN,27.30803344
8.89E-08,433.1745075,0.005147552,0.008694761,27.75155739,27.75159708
5.68E-09,0.505933911,0.012647003,0.017376125,28.19781723,28.19561432
1.52E-08,62.02557386,6.67E-05,0.031127796,28.82825925,28.88669955
2.95E-08,5295.6422,0.011429139,3.34E-08,29.77879357,30.04631618
3.10E-08,5851.313337,0.01449083,3.76E-07,30.82276,31.10833044
1.23E-07,489.5881424,1.47E-09,0.028041053,31.99238379,32.19935727
1.11E-07,6814.14634,6.54E-09,1.34E-07,32.87998684,32.9339709
1.29E-07,7057.664753,3.42E-09,6.72E-09,34.03696142,33.26254396
8.55E-08,7818.533266,3.23E-09,5.52E-09,34.55359196,33.87833685
1.34E-08,8149.570704,0.000883437,0.007511117,34.95425798,34.82657779
1.54E-08,7021.255261,0.000940868,0.011681907,35.72263171,35.54750911
9.16E-08,981.1591463,0.025516944,6.26E-05,36.55512759,36.02677601
6.28E-09,16.812615,0.039258569,0.004554494,37.01762933,36.02414717
0,0,0,3.294749903,NaN,34.71510434
-2.17E-08,-507.6530374,-0.001232305,1.324531764,34.50566479,34.50452996
1.07E-10,87.32438284,0.00010111,0.002933272,34.74809428,34.83788662
3.88E-09,313.9616532,0.004958819,0.002413481,35.07055211,35.18193509
0,0,0,3.28764864,NaN,33.99446643
5.80E-08,434.8357871,0.015550793,0.016553139,34.77752513,34.77741443
9.09E-08,5996.563527,0.001132603,0.005827015,35.91753873,35.98272326
2.31E-07,2806.26217,0.005769516,7.16E-05,37.29193368,37.41132268
2.37E-08,1074.994543,9.65E-05,0.047625684,38.59966895,38.57732914
7.87E-08,1435.248384,0.031755505,0.006840683,39.58372217,39.37174675
1.13E-07,1385.452589,0.027368002,6.80E-05,40.36723196,39.88330858
5.94E-08,4704.290808,0.003843106,0.013243261,41.22237532,40.90954769
9.10E-08,2926.450568,0.013367917,0.005802107,42.25983893,42.09399909
1.12E-07,6453.594353,1.28E-08,2.06E-07,43.5582542,42.80049838
5.36E-08,1077.410942,0.03183581,8.85E-05,43.88766065,43.12931904
0,0,0,3.326141877,NaN,38.19242397
1.45E-07,5111.601224,0.005462106,0.016896745,39.7068044,39.70695423
3.45E-08,6913.211842,0.00012487,0.045276101,41.76123016,41.85158594
8.61E-08,1497.84762,0.032953299,0.030800383,43.71661143,43.69014175
2.12E-07,7640.053177,1.14E-07,0.004279829,45.38701725,45.17320348
2.76E-07,5466.594666,4.12E-09,9.57E-09,47.06264188,46.12780753
3.02E-08,6468.056947,0.008945576,0.01836097,47.50624023,46.58256628
1.72E-07,3485.474666,3.64E-05,0.005391969,48.01492874,46.50189661
1.03E-07,346.4426281,0.029514664,2.73E-07,48.47237382,47.10169807
6.74E-08,6872.456911,3.54E-08,6.32E-09,49.08847429,46.64676156
0,0,0,3.346834801,NaN,40.77834817
5.60E-09,169.2673666,0.000197957,0.000230867,40.82738647,40.82747169
5.52E-09,749.5179714,0.001925845,0.00096025,41.0764588,41.11646708
0,0,0,3.355162308,NaN,41.89364041
1.11E-07,3734.829676,0.003766353,0.00188519,42.88588858,42.88571423
4.52E-08,1105.966005,0.026739209,0.007995221,44.00592261,44.02602674
1.45E-07,5754.46672,7.21E-09,2.41E-08,45.4777231,45.35650598
7.78E-08,126.7207163,3.42E-09,0.037383253,46.83236513,46.95417901
1.81E-07,5352.725067,4.39E-07,2.71E-05,48.52768542,48.10957113
2.06E-08,5556.559174,0.002537832,0.018558872,49.2826407,49.11304324
1.94E-07,3249.889313,4.58E-09,1.26E-08,50.58971833,49.45487017
0,0,0,3.362601503,NaN,42.9291155
3.17E-08,1028.82914,0.001082382,0.000257842,43.20666838,43.20666744
1.27E-07,5979.559401,3.21E-07,1.55E-07,45.030657,45.21857317
1.25E-07,4407.825791,9.08E-08,0,45.76260516,45.35008856
0,0,0,3.342197877,NaN,40.17653027
2.52E-08,577.0420583,0.001168029,0.000322205,40.36335809,40.36370441
2.94E-08,3344.897423,0.002407864,0.00328358,41.25799511,41.40014276
2.04E-08,202.1195385,1.15E-07,0.037209166,42.67068539,42.94477614
1.14E-07,5972.552382,1.16E-08,0,44.00274284,43.73981291
2.38E-08,4439.150983,0.009353566,0.005991689,44.54404673,44.41082277
0,0,0,3.356612318,NaN,42.09250922
8.36E-10,55.79916812,0.010474135,0.011818807,42.58338742,42.58311326
4.41E-08,2203.079454,0.014674241,0.000114892,43.5229063,43.60841186
3.31E-10,37.71515386,5.52E-07,0.038166911,44.68921896,44.81531702
1.46E-07,3650.241103,0.003380838,7.67E-09,46.1987862,46.53697714
1.27E-07,4445.525479,0.008493678,7.74E-08,47.90859038,48.31907054
1.88E-07,4770.939157,2.88E-09,1.15E-09,49.68811442,49.3723221
1.27E-07,108.5290987,0.025175903,0.005155051,50.47480748,50.05430826
1.70E-08,4698.720887,0.006549552,0.014573558,51.10388404,50.12617252
0,0,0,3.331511518,NaN,38.83929248
2.00E-08,639.7111636,0.004888391,0.000884458,39.09270467,39.09234401
3.65E-08,698.2308305,0.000578654,9.95E-05,39.28571761,39.27320983
5.10E-08,1141.59366,5.53E-09,1.00E-08,39.64690468,39.54207832
5.83E-08,3614.436039,0.001874442,1.82E-06,41.0342915,41.85468935
8.90E-08,6141.31009,1.29E-08,5.49E-08,42.85670746,43.22603478
8.22E-08,5548.25441,4.39E-09,1.43E-07,43.56569056,43.34869457
0,0,0,2.53953969,NaN,7.71450649
2.15E-08,529.6358454,0.000432079,0.000202641,7.743308839,7.743265765
7.81E-08,2092.434905,1.42E-08,1.18E-08,7.878621244,7.873815948
-1.59E-08,-0.029619286,-0.01382392,0.000514834,7.60517064,7.461021686
-1.43E-07,-1679.369972,-0.000280601,8.19E-05,7.344172393,7.200863931
-8.71E-08,-821.5192346,-0.012356314,0.001200842,7.264491539,7.307533959
-2.10E-08,-193.177477,-0.016572242,9.26E-09,7.273346332,7.276386298
-1.03E-08,-60.43594419,-0.023549389,1.78E-07,7.117422237,7.015706044
-3.93E-08,-382.4835591,-0.018490393,0.000130505,7.008975558,7.075403864
-1.90E-08,-132.9904952,-0.005370918,6.76E-09,7.262579099,7.508480274
7.90E-11,42.28541764,5.84E-09,1.95E-09,7.451962771,7.73935269
-2.52E-09,-96.19687665,-0.000564306,4.32E-09,7.435520276,7.688221979
-2.88E-08,-14.26135713,-0.008059704,0.007612211,7.342352415,7.317694607
-4.06E-08,-1191.951266,-0.011125432,0.016049248,7.294618685,7.132069105
-3.72E-08,-943.107572,-0.008119245,0.011955569,7.264107295,7.25521834
-5.49E-09,-398.6801688,-0.005665115,0.003075673,7.258429202,7.370009078
-2.25E-08,-726.1146614,-0.005492057,0.007812538,7.272298835,7.359900733
-5.42E-08,-694.7246682,-0.009885354,0.014702308,7.228704432,7.050334884
-5.61E-09,-293.2284146,-0.006136741,0.002787137,7.188794386,7.216376529
-2.08E-09,-0.246909627,-0.000812265,1.47E-08,7.356835726,7.651600305
-9.21E-09,-498.5932775,-0.003138481,0.004193071,7.286880661,7.462453626
-1.90E-08,-18.47702166,-0.003571443,0.003974814,7.294687433,7.413213874
2.19E-09,0.968994141,5.57E-09,0,7.440464395,7.937054954
1.04E-08,477.6470495,1.09E-08,6.17E-09,7.648754883,8.06397136
-3.99E-09,-101.6232761,-0.000772757,0.003330099,7.526945669,7.639756272
-1.28E-08,-409.6166393,-0.003154974,0.007977032,7.535039246,7.402069439
-1.25E-08,-1.663843663,-0.005040114,0.007132304,7.48354735,7.203135806
-2.16E-08,-596.9814928,-0.004003282,0.009574547,7.478760629,7.290761947
-6.43E-10,-9.670420705,-0.000577201,0.001190884,7.474055833,7.649697072
3.40E-10,2.068754045,2.72E-09,0.000815171,7.506721157,7.722820528
-5.98E-10,-157.2979314,-0.001453239,0.003245107,7.519752387,7.541318394
-5.54E-10,-26.59740514,-0.000916741,0.002131345,7.526794378,7.592619102
1.94E-09,39.42261227,3.39E-05,0.000789141,7.558053885,7.760785225
1.47E-09,75.57615348,5.29E-05,0.000969207,7.591053028,7.787525616
1.23E-09,9.84E-09,8.84E-10,0.001669138,7.616919679,7.768861744
1.68E-09,23.57576016,1.08E-08,0.001648363,7.641287346,7.754977134
-7.19E-11,-18.97902472,-0.000263949,0.002406913,7.652480906,7.676626362
-1.22E-09,-53.84399792,-0.000313652,0.002783004,7.660756332,7.656974645
6.57E-09,220.4516798,2.58E-07,7.69E-08,7.693541146,7.927876166
1.64E-09,468.8596474,1.01E-05,2.62E-08,7.756025955,8.243596801
2.54E-09,409.6094427,0.000624096,1.13E-05,7.816903286,8.292204758
1.25E-08,727.1787851,4.89E-09,2.38E-09,8.072721975,8.423212536
1.14E-08,269.9508107,0.000961718,1.43E-05,7.971250669,8.592261043
2.71E-08,862.2372699,8.68E-09,9.05E-09,8.450411322,8.676947865
2.25E-08,823.7154574,1.78E-09,1.45E-08,8.396577566,8.566024329
1.23E-08,913.6423928,1.27E-08,1.16E-08,8.305757658,8.69491316
3.59E-10,170.560317,1.33E-08,0.004997936,8.310847581,8.825712702
8.55E-10,210.5588466,1.07E-08,0.004900456,8.360422307,8.589030915
2.49E-09,179.0600496,4.55E-09,0.004721917,8.380907304,8.292194469
1.20E-09,9.832437441,5.63E-09,0.005491374,8.413004801,8.243333563
1.23E-08,416.1608926,0.001742451,1.26E-08,8.376453009,8.207206172
2.32E-09,1.055598244,3.01E-09,0.005183712,8.439530977,8.315466711
1.51E-08,560.394057,0.000457201,2.76E-09,8.429662682,8.491928522
3.14E-09,2.88E-05,2.88E-06,0.005084156,8.504095725,8.531060224
6.72E-09,340.5962701,3.16E-09,0.003074289,8.487252864,8.328394268
4.50E-09,24.23697522,3.86E-10,0.004568455,8.511061742,8.154443052
1.07E-09,306.7063815,5.42E-05,0.00372112,8.486976369,8.1714316
9.74E-10,28.68723064,1.22E-08,0.004915582,8.544063214,8.338097816
2.26E-09,331.2366506,3.21E-06,0.003341445,8.508515025,8.369735382
1.21E-08,437.2933707,0.001028141,1.97E-05,8.517054737,8.361486175
6.34E-10,285.4696577,0.000100323,0.003546823,8.535254672,8.299977261
7.09E-09,247.7006371,0.000116836,0.002522847,8.522748311,8.07690253
2.61E-09,33.98796027,0.000165427,0.003842333,8.521731208,7.954256707
2.50E-09,107.4311668,0.001288755,0.002479883,8.502572335,8.100020842
2.37E-09,248.5953897,0.000689061,0.002354838,8.509839694,8.353543361
2.41E-09,539.0702004,0.001523132,1.64E-05,8.52299014,8.538674569
1.78E-08,537.9457437,1.30E-08,1.07E-08,8.728380859,8.700012719
3.67E-09,672.0436956,0.000678165,9.94E-05,8.584500448,8.761421035
1.74E-09,502.070934,0.001744107,0.000235687,8.60769417,8.571725787
3.88E-09,75.67682716,0.000464548,0.003095212,8.645172113,8.563684534
5.42E-09,48.89948819,0.002267139,0.001470087,8.663344981,8.753647547
4.20E-10,6.178243294,0.001468579,0.003077831,8.702266055,8.693133868
7.82E-09,215.0723128,0.00186501,0.000487194,8.682210409,8.278946187
5.85E-09,401.217503,0.001380175,0.000286366,8.694263608,8.632456849
5.85E-09,417.4984487,0.001715895,5.63E-05,8.761966427,9.517411659
1.42E-08,767.2394637,1.12E-08,9.62E-09,9.041104401,9.602119768
5.02E-10,232.1919742,1.23E-07,0.003603836,8.877693954,8.854740664
2.43E-10,158.4525902,0.00012176,0.003769146,8.900679323,8.716719088
8.42E-09,674.6460855,0.000203702,1.43E-08,8.894961556,8.9591004
1.04E-08,446.6735711,0.000900627,3.53E-05,8.912824468,8.732529379
1.58E-09,18.75698077,0.000235265,0.003860197,8.952339219,8.439198767
5.80E-11,124.7642161,0.000584084,0.003338331,8.938063815,8.553057086
1.70E-09,240.6268268,0.00226972,0.001142672,8.940182195,8.986460408
4.72E-10,648.8700389,0.001487883,5.80E-05,8.959097086,9.10824549
1.72E-09,329.8677232,0.000638631,0.002277561,8.995296999,8.974326707
7.98E-09,553.3083093,0.000621021,3.74E-05,9.005638774,8.888066533
2.10E-08,223.853239,6.42E-09,0,9.079042299,9.161432429
4.50E-09,318.9167371,0.001138104,0.001472419,9.083036146,9.430888302
8.40E-10,640.5749528,0.001642442,5.35E-05,9.1221267,9.744789481
1.11E-08,232.6109115,1.12E-09,0.002008524,9.206851828,9.760305893
1.22E-08,305.9534445,0.001428124,3.77E-05,9.220159244,9.169580492
7.61E-09,279.3951718,1.87E-05,0.002311776,9.237774195,8.946051325
3.35E-09,867.2954898,0.000351025,3.49E-08,9.247389117,9.665536909
2.39E-08,1082.847274,7.16E-11,4.45E-09,10.2691325,10.31402648
4.37E-09,442.8679143,0.000182869,0.00234029,9.406066782,10.09666776
2.00E-08,203.4069648,1.57E-05,0.000871474,9.487436981,9.886257776
8.32E-09,722.1239781,0.000549769,2.17E-08,9.490169699,9.89561897
2.97E-09,953.1446673,0.000539852,1.57E-08,9.515861489,9.8639317
1.43E-08,820.0060605,2.44E-09,3.43E-09,9.791003198,9.95406049
4.38E-09,944.965296,0.000517355,7.00E-08,9.634758216,10.64269452
9.55E-09,13.36708612,5.00E-09,0.003717676,9.870103296,11.22599872
1.15E-08,172.495167,1.46E-08,0.003097197,9.940991569,11.26712213
6.74E-09,0.996454835,5.14E-10,0.004368767,10.11054984,11.15856047
2.23E-10,1097.892749,0.001492257,4.15E-09,10.0249501,11.14798678
1.84E-08,0,4.17E-06,0.003191278,10.33647471,11.51966667
1.72E-08,418.7124202,1.16E-08,0.001964242,10.35196737,12.25870604
1.95E-09,61.36141555,9.19E-11,0.005348146,10.6911744,12.72326303
1.16E-08,2.667265522,8.22E-09,0.004799276,10.96711147,13.49067794
1.09E-08,2552.580597,7.76E-09,1.47E-08,11.60214551,14.82293595
1.35E-08,752.0468803,2.88E-09,0.003050328,11.19199075,15.70159086
2.21E-09,102.4750573,6.69E-09,0.006489295,11.9949221,16.26667564
1.20E-08,359.8223742,3.37E-09,0.005392707,12.19099707,16.911441
8.10E-09,696.2903167,9.62E-10,0.005749183,12.54466423,17.3505529
2.31E-09,603.3875294,1.34E-09,0.006963315,13.19356592,18.05776971
1.70E-08,3832.328582,1.13E-08,4.69E-09,13.56016059,18.9773764
6.00E-10,28.27308573,7.17E-09,0.008433347,14.97750746,19.34508333
4.20E-08,360.0078792,7.63E-09,0.002996225,14.50534744,20.07372395
5.74E-08,1481.554599,7.96E-09,1.31E-08,17.46258026,21.5101059
4.20E-08,5247.059677,4.69E-09,1.25E-08,17.44199452,22.29315098
1.22E-08,3153.310664,1.19E-08,0.007145048,16.41076777,22.81455264
5.57E-09,817.161848,8.56E-09,0.00904786,18.42030454,22.96060512
2.01E-09,1206.304933,1.33E-08,0.009476401,19.24634736,22.99040135
0,0,0,2.868655029,NaN,13.02357736
3.43E-10,679.8636966,0.00667631,0.023947765,13.25874983,13.25896343
9.98E-08,2.664263085,0.003958956,0.008312523,13.43569405,13.42349086
-3.24E-10,-4.711700335,-4.14E-06,0.001754515,13.195068,13.00699477
-7.90E-09,-161.992229,-0.003046571,7.40E-09,13.05753067,12.92397342
1.40E-09,99.92178416,1.09E-07,2.31E-08,13.15629444,13.21905264
-1.13E-08,-6.140626486,-0.001963711,3.75E-09,13.03523408,12.93366222
-1.33E-08,-19.77068592,-0.006795113,0.000447384,12.8565248,12.66250471
-4.71E-09,-122.6486553,-0.000912952,0,12.98437795,12.96975623
4.77E-10,42.6909428,1.00E-09,1.12E-09,13.0607128,13.08561604
5.04E-10,150.1803869,4.53E-09,2.31E-10,13.08949553,13.12946273
2.05E-08,53.64699332,7.29E-09,1.20E-08,13.22009919,13.32001597
6.80E-10,27.66347576,7.40E-05,0.000400264,13.13072947,13.35454609
3.41E-09,51.27933815,4.58E-05,8.36E-06,13.1454698,13.16906666
-2.10E-09,-7.05940395,-0.000916373,0.001123609,13.08077683,12.86215908
-6.75E-10,-241.4199733,-0.001795807,0.001993531,13.00689007,12.76225399
-5.23E-11,-1.534755833,-9.38E-05,4.17E-09,13.06088382,13.01311387
2.63E-09,75.41982744,1.27E-08,6.96E-10,13.1307147,13.33752615
1.11E-08,63.46197733,1.08E-08,7.36E-09,13.23256206,13.35464414
1.24E-09,70.36950047,6.21E-09,4.50E-06,13.14020389,13.2044113
7.49E-09,171.8127051,5.11E-09,1.26E-08,13.25882028,13.21387517
3.73E-09,19.24206987,3.44E-05,0.000179614,13.18136544,13.28662047
2.55E-09,61.4864886,0.000137225,2.77E-05,13.1873772,13.18475237
-5.62E-10,-16.10715315,-2.34E-05,0.000881451,13.16437625,13.00700469
-1.10E-09,-32.81553559,-0.000128882,0.000926933,13.14208949,12.99091125
-7.08E-09,-254.5920393,-4.44E-05,0.002521959,13.0907527,12.76112734
-1.02E-08,-378.5822096,-1.18E-05,0.003096913,13.02777244,12.62317634
-4.82E-09,-102.2558519,-7.20E-05,0.000583503,12.98817563,12.79794552
-4.65E-09,-107.9372061,-2.89E-05,0.000448983,12.96862071,12.86551692
3.40E-09,140.0260898,1.47E-08,8.05E-09,13.19820917,13.203819
5.72E-09,487.7470537,7.71E-09,9.75E-09,13.46717377,13.94606613
1.11E-08,1049.348861,7.20E-09,4.92E-09,13.93073627,14.41963465
2.29E-08,199.7180513,1.14E-08,3.22E-09,13.73392144,14.29267536
1.68E-09,520.9611961,9.82E-09,1.62E-09,13.56262492,14.35149839
1.92E-09,0.641767913,9.03E-05,0.002989675,13.6612212,14.53913087
1.49E-08,1200.524744,1.44E-07,2.68E-09,14.37301136,14.81125409
1.67E-08,265.4706077,0.000626529,8.17E-05,13.97725842,15.10716373
6.57E-09,7.537980151,2.09E-09,0.004754656,14.23796692,15.59252761
1.43E-08,527.6041197,0.001570863,6.47E-09,14.39545966,15.78007158
5.78E-10,676.332445,6.53E-09,0.004104311,14.60703486,15.85213068
1.30E-08,1267.43038,2.16E-06,1.49E-08,14.84901121,15.75707806
4.31E-08,111.1840607,1.45E-08,0.000621426,15.03330267,16.2936731
1.49E-08,25.99446634,1.32E-08,0.006718885,15.4018961,16.98933013
1.26E-08,1378.368066,0.001719341,6.76E-09,15.56005661,17.59752958
1.02E-09,622.2798921,1.26E-08,0.008376975,16.10264123,18.18195652
3.25E-08,2462.699939,1.21E-08,2.79E-09,17.04520781,18.78928694
2.47E-10,871.2801663,1.00E-08,0.009529822,16.95660909,19.42034761
1.75E-08,600.4935251,1.98E-09,0.008803258,17.43159168,19.75888182
2.82E-08,449.5012045,1.32E-08,0.008439538,17.89560358,19.97701293
5.50E-08,3544.52637,1.45E-08,1.19E-09,19.73851912,20.55870559
9.55E-09,280.3802968,5.83E-09,0.01246252,19.23189919,21.63494381
1.29E-08,2111.478679,9.74E-10,0.008915852,19.27211263,22.27110944
7.41E-08,3570.100413,5.67E-08,2.30E-07,21.97247994,21.98986535
1.96E-09,275.1702358,3.67E-09,0.014194037,20.97757808,21.51560928
6.41E-09,786.9228384,1.01E-08,0.013333958,21.23330871,21.47708994
5.59E-08,1568.101672,0.00317272,3.22E-09,20.81131544,21.80808725
3.04E-08,48.6891692,2.32E-09,0.011826342,22.03524449,22.37655162
3.39E-08,4276.692206,7.99E-07,1.79E-09,21.43767479,22.62270084
3.53E-08,504.2515808,3.22E-09,0.010651192,22.59780256,22.57731911
3.74E-08,2176.00331,0.005645864,2.17E-09,22.08449189,22.57690041
3.92E-08,388.3700656,1.60E-09,0.010286676,23.28686382,22.84640105
3.15E-08,2158.788511,8.94E-09,0.008132137,22.96604833,23.14575935
1.77E-08,17.64940479,9.63E-09,0.012756331,24.28082002,23.2940869
5.34E-11,290.1111349,9.98E-09,0.01381548,24.56397232,23.42303724
0,0,0,2.97470008,NaN,15.95203389
9.51E-08,5698.836439,0.025483308,0.011030389,16.65755603,16.65786305
3.42E-08,0.120142758,0.023914412,0.022911727,16.9443779,16.86063947
1.08E-07,2849.396037,3.18E-09,3.40E-09,16.98114235,16.67190324
3.26E-08,4134.229857,6.05E-07,1.36E-06,17.09919629,16.92396453
2.63E-09,1053.926714,0.011342274,0.004528914,17.18269037,17.16566451
4.26E-08,5.245573804,0.007805439,0.003357038,17.23761942,17.07598484
7.08E-09,173.5485618,0.008772157,0.000801186,17.10280613,16.70166991
8.22E-09,442.9292691,0.001090303,0.001451287,16.94724423,16.52756427
4.55E-09,947.2470822,7.37E-09,1.41E-08,16.93678277,16.46262546
4.83E-09,121.9879812,0.000666054,0.00025012,16.80551402,16.72327914
8.76E-09,1647.883856,1.13E-08,1.08E-08,17.22401129,16.96129945
3.24E-09,1555.387897,8.99E-09,5.94E-09,17.22586425,17.11544888
1.95E-08,863.1703251,1.01E-08,8.79E-10,17.24636961,17.2
1.79E-08,315.5305324,7.73E-05,0.000422687,17.14872901,17.35126268
1.15E-08,0.057529398,0.001787252,0.001702699,17.20324585,17.22321935
7.27E-09,1160.024969,9.86E-10,7.82E-09,17.39012587,17.00410197
5.19E-09,205.6294454,0.001835678,0.000509464,17.18883071,17.00295477
2.85E-09,1532.424125,6.02E-09,9.42E-09,17.58066184,17.33045444
2.04E-08,1006.091524,5.91E-09,0,17.69131208,17.7308789
1.89E-08,1371.305593,2.07E-08,1.02E-08,17.93870795,18.16833956
1.32E-08,2012.264813,1.02E-08,9.19E-09,18.24639013,18.19516403
3.57E-08,752.4652242,8.85E-09,5.56E-09,18.12665131,18.08139055
3.75E-08,411.6842349,8.08E-09,6.96E-09,18.06614128,18.20154093
1.61E-08,480.9060249,7.24E-07,0.003080223,18.11760535,18.56925308
