Kb,Ki,Kc,Ks,y_pred,y
3.20E-08,624.3062199,1.24E-07,1.28E-08,18.29073739,18.68326907
1.69E-09,1790.048744,1.35E-08,7.72E-09,18.44159196,18.67813593
2.20E-08,1735.298635,1.37E-08,4.16E-09,18.96500038,18.89268377
4.61E-08,6.613981971,5.48E-05,0.001541898,18.71560961,18.9937894
1.32E-10,472.0750302,1.46E-08,0.007009996,18.82865151,18.85045123
1.97E-10,2.63E-05,1.33E-08,0.008860779,18.98123224,18.9703153
8.37E-09,707.6435719,0.004942462,1.77E-09,19.04975337,19.38465421
4.53E-09,393.9105895,1.21E-08,0.007215081,19.28077947,19.76484714
2.40E-08,2236.258341,1.44E-08,1.17E-08,20.12171543,20.20909374
2.53E-08,2577.988853,5.02E-09,7.10E-09,20.56082676,20.45279601
2.23E-09,2522.56467,4.18E-08,9.94E-09,19.96628861,20.48231207
5.37E-08,453.7630688,9.97E-09,4.03E-09,20.14597645,20.06747074
9.72E-10,1100.954179,0.005664113,0,20.05040719,19.58256391
2.64E-08,1836.453015,1.54E-09,6.67E-09,20.59300981,19.55903415
2.57E-08,3.961874791,9.82E-10,0.006112382,20.32081235,20.20626139
1.40E-08,1249.949239,0.002353941,1.27E-08,20.33788964,20.36699227
1.73E-08,1834.007425,3.66E-09,6.77E-09,20.62702826,20.34286267
2.12E-08,2101.017827,1.03E-09,1.42E-08,21.12795099,20.32677231
3.39E-08,332.3568038,6.16E-05,0.003183238,20.74111842,20.84081589
4.53E-09,462.9020209,6.90E-05,0.007299114,20.92620829,21.17382454
1.79E-08,96.84922156,8.38E-09,0.00679202,21.122379,21.2785706
3.65E-08,2281.818927,1.45E-08,3.71E-09,22.58053239,21.24088732
2.98E-08,2365.950704,1.33E-08,1.66E-09,22.48410906,21.48536565
6.84E-09,659.4477429,1.39E-08,0.006596798,21.53355325,22.03683927
3.62E-09,1238.451773,0.005032524,1.54E-09,21.69034901,22.71962764
2.40E-08,2561.704648,1.37E-08,0,22.9182931,23.23773223
2.64E-08,2648.481254,1.44E-08,2.64E-10,23.31827882,23.21078634
1.24E-08,1592.891028,0.002574899,5.53E-09,22.36594465,23.01937683
3.79E-08,2150.439077,1.28E-09,7.76E-09,23.88738634,23.15451282
3.89E-08,691.4891921,0.002188013,8.42E-09,22.94856335,23.9097918
3.06E-09,173.3554783,4.92E-10,0.00941976,23.49907623,24.29424918
4.64E-08,2568.178257,1.19E-08,1.00E-08,25.58299259,24.04328265
8.42E-09,399.3175228,1.12E-08,0.008344049,23.8321053,23.65404216
3.57E-09,921.419825,5.54E-09,0.007601257,23.83628719,23.65360921
2.72E-09,368.7276291,1.45E-08,0.008947256,24.20128333,23.79734381
3.14E-08,1850.235961,1.60E-09,2.62E-09,24.45651649,24.44461323
1.94E-08,414.6893658,1.68E-09,0.006938377,24.59692341,25.21250595
2.87E-08,1618.941959,0.000603909,4.21E-08,24.56192544,25.70941856
2.19E-08,362.1199748,8.65E-09,0.006900648,25.16571564,25.9454317
0,0,0,3.172742086,NaN,24.88316254
6.63E-10,90.3572241,0.000208395,0.000875127,24.90504469,24.90516635
1.10E-07,3057.456103,7.49E-08,8.12E-06,25.60892071,25.6322751
1.59E-07,2.99280063,0.000354865,0.010663837,26.20842192,26.32594064
0,0,0,3.100475153,NaN,20.9112903
3.74E-09,1619.487466,0.00027679,0.009355152,21.11934231,21.11924746
3.54E-09,284.8328907,0.003849204,0.000430346,21.09637978,21.05025631
-1.71E-08,-534.3076069,-2.86E-09,0.001461138,20.89278744,20.77851766
-3.31E-08,-9.000449159,-0.011368686,0.001783826,20.50769463,20.27714629
-2.69E-08,-981.6739636,-0.007745635,2.34E-05,20.24759314,20.14884694
-4.25E-08,-428.5259377,-0.007674134,0.002066777,20.1864654,20.32923719
-8.11E-10,-7.611847957,-0.001193482,6.51E-09,20.62830033,20.81090362
6.74E-10,1.77E-05,1.39E-08,1.13E-08,20.72771373,21.08229909
4.94E-09,278.5228052,1.28E-08,1.42E-08,20.87522387,21.08485831
4.93E-09,2.229029793,1.43E-08,1.57E-05,20.83541095,21.0767979
5.33E-10,1.21E-05,7.91E-07,0.001419459,20.89604998,21.02339847
1.52E-10,1.39007435,2.24E-05,0.002239953,20.98249444,21.16624113
1.29E-08,316.1839899,3.40E-09,2.47E-09,21.14329959,21.2422981
1.26E-09,5.166191101,6.81E-05,0.002913754,21.13453189,21.23346523
-8.68E-09,-186.3966937,-0.001442532,0.005912602,21.05926142,20.66329855
-2.59E-08,-700.8208237,-8.14E-09,0.007809512,20.85490504,19.9868776
0,0,0,3.06436003,NaN,19.27365013
-9.83E-09,-387.2213529,-0.005870973,8.03E-07,19.16829547,19.15992041
-2.57E-08,-489.0591719,-0.004138489,0.004680794,19.12928961,19.14619908
3.82E-10,41.88978686,2.52E-06,0.001700552,19.26055509,19.34428553
1.18E-08,9.958746332,0.000887829,0.002687234,19.38660411,19.45537855
5.95E-08,1972.854823,4.90E-08,4.22E-09,19.94241712,20.07036752
3.25E-08,785.3194534,9.18E-09,0.01541676,20.425733,20.93651983
9.21E-08,3392.950745,2.19E-06,1.37E-05,21.14821119,21.60150012
4.53E-08,1642.279544,6.91E-09,0.015324459,21.41642422,21.32507474
8.43E-08,2644.337309,9.67E-09,7.85E-09,21.52522552,20.88385875
9.84E-09,1242.473835,0.01265381,0.003729512,21.52320003,21.09169944
8.66E-08,1888.190752,8.10E-09,1.25E-09,21.83800956,21.39413861
7.24E-10,2097.95917,0.001375523,0.008175761,21.69946942,21.15899801
4.30E-08,833.2351738,0.004781276,0.001581657,21.70935521,21.06111569
4.47E-08,0.197412563,0.0090474,6.36E-05,21.73024749,21.18096502
3.99E-08,1359.314873,4.99E-05,0.001056636,21.78538359,21.36164176
1.74E-08,870.7532772,0.004249942,0.002264559,21.80158426,21.2715828
1.46E-08,41.51461341,0.009267495,0.00074434,21.74548198,20.96414678
4.20E-09,779.7530518,0.003537564,0.002340395,21.64938289,20.71461718
3.49E-08,1118.800297,1.35E-08,1.52E-09,21.8748942,20.85600941
2.44E-08,1508.481175,3.54E-09,1.22E-08,21.98821777,21.30925863
3.81E-08,1388.849361,1.40E-08,0,22.33551867,21.89704203
2.49E-08,1651.98203,2.83E-09,3.33E-09,22.33332075,21.82015349
3.16E-08,440.2170709,0.000308581,0.000516137,21.88832058,21.43432487
1.37E-08,27.37557067,0.005835586,7.40E-08,21.87454918,21.31278248
9.28E-09,1077.741377,7.88E-07,0.000351148,21.8767299,21.33571479
4.05E-08,945.0163019,2.62E-09,2.46E-11,22.62303022,21.46364011
3.71E-09,384.4530253,0.003255878,0.001069405,21.90904498,21.54304782
2.96E-09,63.02910555,0.005810587,3.84E-05,21.89241947,21.27255506
1.46E-08,849.3917487,1.26E-08,8.30E-09,22.03526612,21.25982479
2.05E-09,1199.531633,4.69E-09,4.43E-10,22.01863333,21.43126853
1.93E-09,180.3000574,0.004353765,0.000102357,21.90799146,21.62468382
1.05E-08,1234.189315,2.21E-10,7.15E-09,22.43754845,22.04678303
2.73E-08,993.1822062,5.80E-09,0,22.88982882,22.62879375
1.76E-08,1393.638641,1.49E-09,1.38E-08,23.03032561,22.9
1.59E-09,1343.643988,1.18E-08,8.79E-09,22.54180644,23.10651463
2.32E-08,1552.316037,6.54E-09,1.32E-08,23.62878753,23.09982314
1.51E-08,1768.256363,2.99E-09,2.53E-09,23.63900304,23.14840738
3.15E-08,1033.425093,3.90E-09,6.36E-09,23.70976916,23.4642923
5.81E-08,0.494324423,4.61E-09,0,23.85062248,24.11812588
1.81E-08,2174.643264,9.38E-09,1.94E-07,24.60084336,24.94038424
2.21E-08,1680.562112,3.65E-09,6.74E-10,24.49792189,26.04067276
4.78E-09,1882.646925,1.50E-06,2.28E-09,24.147325,27.14458367
3.92E-09,3140.787441,1.31E-08,6.13E-08,25.52962514,27.75581838
2.09E-09,2255.830596,0.000529941,1.62E-07,24.98694282,27.90670835
2.68E-08,555.6246809,1.61E-09,0.004872072,25.67422713,28.39052364
1.78E-08,3285.966979,7.73E-09,1.42E-08,27.16132354,29.30091994
4.44E-08,2205.360381,6.50E-09,5.62E-09,28.03330751,30.7439479
3.08E-08,3552.453716,1.19E-08,4.92E-09,28.89663754,31.36543867
2.44E-10,584.6736849,1.18E-08,0.011449844,28.65113075,31.60706023
0,0,0,3.09912919,NaN,20.84657227
3.30E-10,69.4706331,0.015108663,0.017732256,21.20658959,21.20681025
1.84E-07,2905.037605,0.006222227,3.94E-05,21.97212623,22.04603056
4.77E-09,175.425842,5.85E-06,0.055839947,22.89016785,22.96679047
2.05E-08,1751.831356,0.02811108,0.014747045,23.33891725,23.1576667
1.16E-07,4506.791688,8.43E-07,3.76E-06,23.5112144,22.97000765
1.77E-08,249.7729207,0.025002891,0.002777676,23.38890777,22.7689954
9.07E-08,1431.255549,0.000323159,0.001857429,23.43680622,22.97161355
2.40E-08,4673.774137,2.27E-07,1.95E-07,23.88285378,23.77680461
1.65E-08,1378.096807,0.015639687,0.002627681,24.26295098,24.57741015
6.39E-08,1490.338122,0.006187933,0.003524217,24.67440143,24.75807558
7.00E-08,3824.782864,5.70E-07,2.42E-06,25.2779762,24.90975579
4.90E-09,2875.772712,0.004261239,0.00830711,25.32730738,25.2903747
8.54E-09,3193.036432,0.000632401,0.008549388,25.52966544,25.14078667
3.65E-09,1622.768337,0.010727154,0.004388256,25.59611709,24.70473145
3.13E-08,125.245062,0.016116959,5.54E-05,25.59209001,24.54236839
2.36E-08,3677.569436,6.69E-09,1.03E-08,25.89432871,24.69979798
2.10E-08,23.79477822,0.014720699,1.75E-05,25.58998844,24.59102259
4.44E-08,2629.796219,3.47E-08,4.58E-10,26.17551192,24.7415426
3.82E-08,29.400731,0.009694331,1.09E-07,25.76148761,25.42197721
3.48E-08,44.4061621,0.010187592,5.74E-08,25.97110507,25.94395638
7.10E-08,1618.194988,1.22E-08,1.66E-08,26.94851947,25.94627069
4.72E-08,179.9507893,0.006527465,1.32E-05,26.33097243,26.10826017
5.29E-08,1898.889774,6.06E-09,1.18E-08,27.12478591,26.50125684
2.25E-08,379.6183333,0.00996613,9.96E-05,26.78283167,26.97221465
8.37E-09,42.96450558,0.014752339,1.61E-05,27.03735636,27.23288671
2.26E-08,3453.967075,3.23E-09,2.70E-06,28.06098768,27.45524633
5.14E-09,1052.432399,0.006735065,0.003014584,27.52008794,27.54960034
3.01E-08,3196.741663,1.46E-08,5.01E-10,28.66250973,28.24430337
5.05E-08,9.844941643,0.00696987,0.000957716,28.23838051,28.98419321
0,0,0,3.114653341,NaN,21.61172674
-1.63E-07,-4341.250687,-0.01963677,0.015471325,21.00843983,21.00842651
-1.73E-08,-341.1090469,-0.018936694,8.69E-09,20.95302305,21.00170813
-2.96E-08,-861.3675781,-0.00545467,0.008669248,21.14265974,21.3738738
2.90E-08,772.154535,8.98E-07,3.72E-07,21.58686448,21.90880984
3.02E-08,624.5440092,7.20E-05,0.003839541,21.82522591,21.95562903
-1.64E-10,-18.16083446,-0.001368434,0.009310454,21.74953163,21.50463957
-4.69E-08,-1171.469175,-7.77E-09,0.014496053,21.46398568,20.93043484
-1.48E-10,-127.8962212,-0.004742269,0.000808413,21.10975879,20.50704902
-6.25E-08,-1704.524182,-2.17E-09,0.010618778,20.80797688,20.31346238
-7.71E-08,-1644.061191,-5.72E-09,0.010090216,20.53818168,20.13624067
-5.46E-08,-1779.52459,-1.31E-08,0.006910624,20.34891436,20.14532535
-5.74E-08,-1163.414817,-1.41E-08,0.004094415,20.22711147,20.2325625
-8.74E-09,-213.4242106,-0.006001775,2.04E-09,20.3613113,20.71560917
-2.85E-09,-55.4456148,-0.002370971,4.22E-09,20.73918622,21.22779631
2.01E-09,54.87860122,5.70E-09,1.15E-08,21.06803269,21.67187931
2.76E-09,34.1692935,6.80E-09,2.26E-09,21.11641357,21.76311268
5.20E-10,26.11612088,1.20E-08,7.58E-09,21.1208761,21.77439081
4.78E-09,50.37882762,4.21E-09,1.09E-09,21.24280093,21.78528061
2.12E-10,35.06525182,7.62E-09,0.000913059,21.29190017,21.9005586
2.60E-09,377.7955551,2.28E-09,1.14E-08,21.51040722,22.34427245
9.04E-09,74.59836429,1.93E-08,0.001829177,21.73900342,22.74234548
1.43E-08,22.76352058,3.32E-10,0.003110827,22.10957884,23.60406847
1.60E-08,622.9986096,0.001892678,1.37E-08,22.58419694,24.66352612
2.15E-08,157.80655,1.32E-10,0.006256023,23.28422129,25.93000703
5.34E-08,1570.233423,4.91E-09,7.99E-10,24.589496,27.2245115
4.74E-08,81.74005252,5.28E-09,0.008091124,25.02335258,28.1670736
1.92E-08,3055.667621,0.000899531,1.28E-08,25.51725489,28.51815527
6.24E-08,3236.891197,1.33E-08,6.65E-09,27.37529837,28.53081149
6.26E-08,285.5666692,5.47E-09,0.009421814,27.35718514,29.21558718
1.00E-09,1794.734439,6.08E-10,0.015100286,28.18093501,30.66329854
1.68E-08,4579.913961,0.002757458,1.57E-09,28.58906408,32.14493344
9.25E-08,1460.765821,0.002736062,1.43E-08,30.01050923,33.53145907
2.92E-09,328.7563756,1.07E-08,0.021028044,32.22714741,34.13837286
0,0,0,3.035696458,NaN,18.10704873
8.78E-08,2699.228894,2.13E-09,1.317657892,18.40864345,18.40846378
2.95E-08,0.741686776,0.021060421,0.011039043,18.7909467,18.80590429
0,0,0,2.95074665,NaN,15.20981164
8.36E-11,52.50080912,5.01E-06,0.001696728,15.22567709,15.22595152
-1.18E-08,-120.5237854,-0.007434983,1.27E-06,15.08150428,15.03972661
-8.59E-08,-352.3177749,-0.007951484,0.001656889,14.78456289,14.6937609
-3.77E-08,-719.1919033,-0.011864364,0.003069323,14.69296385,14.74629109
-2.36E-09,-381.9365967,-0.007899747,1.40E-08,14.7636536,14.85077195
-7.56E-09,-419.6264981,-0.01141951,0.001484394,14.6042439,14.60360887
-3.54E-09,-356.5760322,-0.015002117,0.000870821,14.38822832,14.21869253
-3.54E-08,-1182.993575,-0.006520209,0.000792149,14.19448896,14.07155593
-7.92E-08,-337.702401,-0.007114278,0.004472703,14.1096357,14.19092212
-7.01E-09,-659.8614913,-0.006670256,7.05E-10,14.25401463,14.65762611
-1.33E-08,-358.0518343,-0.002421549,8.76E-09,14.43451306,14.98867822
-1.50E-08,-169.3266813,-0.004041709,0.001126971,14.43070069,14.80830464
-1.68E-09,-43.26472202,-0.004075159,6.29E-09,14.49918175,14.77869151
-3.12E-09,-102.8453046,-0.000620817,4.77E-09,14.65746649,15.1385919
-2.68E-09,-53.8050662,-0.000426811,0.000372484,14.72648607,15.15367446
-1.31E-08,-19.80709583,-0.002743048,0.004514152,14.75597527,14.8565089
-2.43E-08,-585.5483918,-0.004089523,0.009954005,14.76289435,14.65586462
-1.58E-08,-382.7510715,-0.003183644,0.0069726,14.74395565,14.75311219
-1.79E-09,-28.37798232,-0.000311677,0.00099229,14.80592974,15.16209087
1.27E-09,17.41333559,6.37E-09,0.000962923,14.91655349,15.41161569
2.49E-10,0.000698731,1.95E-05,0.002050028,15.02030967,15.46568154
1.55E-09,316.573618,0.000771748,0.000124367,15.12964187,15.59280931
1.01E-08,569.9217557,1.48E-08,6.87E-09,15.36456045,15.98338222
2.60E-08,749.8456388,2.64E-10,1.13E-08,15.79732205,16.22330229
3.04E-08,264.8950618,4.99E-10,3.72E-09,15.70777764,16.3966976
1.99E-08,943.79209,9.18E-09,4.45E-09,15.97124628,16.39432951
1.73E-08,705.4368165,0.000292181,1.65E-08,15.89162766,16.14354363
8.10E-10,548.581176,8.41E-08,0.004087014,15.95859087,15.96239057
6.77E-10,450.7963628,4.95E-09,0.004835574,16.06460752,16.23879723
1.77E-11,223.0283167,8.93E-09,0.006350124,16.22103963,16.66901257
6.85E-09,1189.80938,0.001081605,3.13E-09,16.36741639,17.10710649
2.76E-08,329.5799873,1.07E-08,0.002492535,16.56278154,17.28810766
2.58E-08,277.5930728,9.75E-09,0.003854121,16.81273259,17.90444965
5.85E-09,1179.692615,0.003856775,7.51E-09,17.09067326,18.7915575
4.23E-08,1436.817144,4.00E-09,2.66E-08,17.89918512,19.18748521
4.15E-08,2456.160801,9.87E-10,1.39E-08,18.76522296,19.6980557
5.29E-09,5.32E-05,7.39E-06,0.01217956,18.70184898,21.12260067
2.55E-08,478.8812888,1.02E-08,0.009429969,19.19056869,22.3018098
3.78E-08,2568.267246,1.06E-06,3.19E-06,19.60059799,22.66848554
4.81E-08,733.1262177,1.45E-08,0.007578732,20.40942069,23.20837269
3.07E-08,2601.890438,0.004106467,5.41E-09,20.79631785,24.12030674
3.47E-08,4750.860107,7.99E-07,1.37E-09,21.89693121,24.65171708
4.34E-08,2227.260252,0.005960234,1.28E-08,22.18643874,25.09509743
5.74E-08,4782.902531,1.12E-08,1.54E-09,23.86657495,26.09554288
2.98E-08,1937.064406,6.47E-09,0.012834921,24.35884539,27.47865256
3.45E-08,124.7568371,1.29E-08,0.01557566,25.97013314,28.03497415
1.46E-08,4972.627226,0.007388204,2.54E-09,25.06310077,27.98587141
9.18E-08,5617.926026,9.86E-09,9.96E-09,29.02554833,27.78042031
2.78E-08,20.47581056,2.43E-09,0.016549078,28.36404534,28.07690091
2.32E-08,138.2208882,7.79E-10,0.016796795,29.04637191,28.85708413
0,0,0,3.036162024,NaN,18.12514164
3.40E-09,4291.676057,0.015046113,0.011964655,18.60805467,18.60812159
1.89E-07,2810.753466,0.001547511,0.00098627,19.10887605,19.10884226
0,0,0,2.949430006,NaN,15.17052521
2.95E-08,851.4389109,7.83E-05,7.49E-05,15.24834987,15.24822495
1.98E-10,2.983054958,2.89E-05,8.25E-05,15.19777388,15.17154623
-4.34E-08,-1138.115466,-0.000906515,0.003212315,14.99022913,14.90018298
-2.90E-08,-1579.891561,-0.00407241,0.004157253,14.84877446,14.80980481
4.63E-10,39.80124245,1.01E-08,1.92E-09,15.10737434,15.30789784
1.90E-08,147.0444422,1.10E-08,0.004674903,15.41684727,15.86797642
3.42E-08,3077.707384,1.15E-08,6.87E-08,15.99822675,16.43209327
4.58E-09,40.2003404,8.46E-09,0.022003576,16.34793259,16.69229173
7.74E-08,2405.232705,1.12E-08,1.00E-10,16.59756597,16.43904033
1.79E-08,1025.852705,1.73E-05,0.010686658,16.44171399,15.94126354
4.02E-08,1307.32163,0.000511269,0.001624207,16.39266211,15.91989959
1.54E-10,1110.010187,0.004493126,0.00347424,16.36951689,15.97043293
2.94E-08,300.5237396,0.00509976,0.000886333,16.3869111,16.09848064
1.25E-09,21.95775002,0.009442253,0.002376831,16.44250789,16.29303837
4.84E-08,578.0721978,0.000451272,0.001014066,16.65015229,16.96550277
1.11E-08,26.47792541,0.003333583,0.008540007,16.89382044,17.28481321
3.93E-08,2259.177182,6.59E-09,2.77E-09,17.35022959,17.31637379
4.20E-08,2119.798297,1.99E-09,2.92E-08,17.49279349,17.32013014
1.54E-08,1812.220274,0.003192149,1.10E-05,17.39614898,17.55530258
5.00E-09,1909.476119,0.004818165,8.17E-09,17.56983133,17.73290314
3.46E-09,195.1093651,0.000101148,0.012519599,17.77229008,17.68173517
2.71E-08,1776.463737,0.001393093,6.77E-06,17.83673184,17.75927598
3.97E-09,1243.508916,0.008235778,7.39E-05,17.98562552,17.97987684
3.89E-08,2573.270382,3.39E-07,4.42E-09,18.61764219,18.33031431
3.30E-08,161.4225758,9.30E-05,0.008388794,18.39072066,18.46186021
1.86E-09,442.2354208,0.000391243,0.011447078,18.54929455,18.43039131
1.99E-08,441.1485304,0.001157158,0.008143253,18.65547311,18.47748769
2.46E-08,0.986795885,0.005226231,0.005788594,18.79134917,18.6839132
3.64E-08,2619.782358,9.45E-09,3.83E-09,19.42562377,18.91681632
3.61E-09,44.47650044,0.006468193,0.007716172,19.16202981,19.32580283
8.30E-10,951.4112197,0.01082644,8.25E-05,19.29710567,19.5370687
1.86E-09,1.220669141,0.004057859,0.010029234,19.59737958,19.66028892
3.18E-09,126.6009888,0.001452581,0.011386136,19.82662698,19.90851625
3.26E-09,2979.347379,0.001453497,2.08E-09,19.81835473,20.23494156
3.18E-08,3077.198133,3.04E-09,1.20E-08,20.71480476,20.69475896
4.31E-08,3268.893194,1.37E-08,1.13E-08,21.46791815,21.22235729
4.91E-09,3938.435001,7.93E-09,1.01E-08,20.79386562,21.92411164
6.35E-08,346.9431379,5.45E-10,0.004243352,21.25757842,22.18008374
0,0,0,3.112161582,NaN,21.4861028
4.39E-09,76.06430952,8.69E-05,0.000544901,21.50482358,21.50427464
-5.32E-08,-493.0926695,-0.00708232,0.004714501,21.23634431,21.1780777
-3.04E-08,-117.7193019,-0.013954239,5.12E-05,20.94733494,20.88663891
-1.07E-08,-174.6750827,-0.005169078,1.28E-07,21.08142009,21.20803645
8.31E-10,150.6165682,4.06E-09,7.82E-09,21.33174483,21.56342497
1.28E-09,47.93181188,0.000137826,0.000112236,21.35802814,21.51077402
-3.31E-10,-2.556914473,-0.000604708,0.001871725,21.39094661,21.42496113
3.67E-09,85.81768299,3.11E-05,0.000945513,21.45878833,21.54767176
4.52E-09,56.3162984,0.000589319,0.002301021,21.61178741,21.85091749
1.43E-08,663.3429796,1.58E-09,6.47E-09,21.81657598,22.05625069
3.29E-08,725.3330789,2.16E-09,3.84E-09,22.14327235,22.30732321
8.09E-09,1016.355763,0.001067257,9.56E-09,22.15094374,22.36180739
2.63E-08,68.88982641,4.94E-09,0.00406331,22.34051335,22.57844932
2.82E-08,1013.590463,0.000128323,2.60E-08,22.62277372,23.1730631
3.95E-08,2027.68062,1.14E-08,1.56E-08,23.4307465,23.65028293
1.16E-08,224.221165,5.29E-09,0.010262706,23.35657184,23.97386431
1.29E-08,190.1502007,8.92E-09,0.011053948,23.67954025,24.10419295
8.33E-09,1089.792113,4.75E-09,0.008583382,23.9637338,24.48390715
5.99E-08,2205.374602,9.92E-09,1.38E-08,24.93414056,24.73368853
1.81E-08,1786.147019,0.004422145,5.05E-09,24.54199295,24.89675673
2.95E-08,348.1503427,1.35E-09,0.009847775,24.9302549,25.18684035
6.50E-08,149.9011105,1.02E-08,0.005434247,25.27339605,25.7449201
1.36E-08,1179.17871,1.17E-08,0.010127474,25.65436413,26.36589834
2.12E-09,1535.946022,1.42E-08,0.010968374,26.00923199,26.51038598
7.86E-09,2792.289868,0.004287931,4.91E-09,26.26870145,26.73989673
1.42E-08,446.9762641,1.49E-08,0.01329768,26.81685825,26.86514221
4.66E-08,1851.13743,0.002210251,1.18E-08,27.00864,27.4521915
6.71E-08,2582.197234,7.03E-09,9.98E-09,28.32622707,28.05254276
4.58E-08,3642.378572,9.52E-09,3.79E-09,28.65628016,28.47350772
