Cycle,TMP,Kb,Ki,Kc,Ks,y_pred,COD,TN,SS,del_TMP,del_TMP_accu,slope
28,7.71450649,0,0,0,2.53953969,NaN,111.28,49.012,175.56,0,0,0
28,7.743265765,2.15E-08,529.6358454,0.000432079,0.000202641,7.743308839,112.6,49.296,177.56,0.028759275,0.028759275,0.0143796375
28,7.873815948,7.81E-08,2092.434905,1.42E-08,1.18E-08,7.878621244,111.54,49.19,174.0066667,0.130550183,0.159309458,0.0531031527
28,7.461021686,-1.59E-08,-0.029619286,-0.01382392,0.000514834,7.60517064,109.4866667,48.826,169.7866667,-0.412794262,-0.253484804,-0.063371201
28,7.200863931,-1.43E-07,-1679.369972,-0.000280601,8.19E-05,7.344172393,107.2066667,48.88,169.56,-0.260157755,-0.513642559,-0.102728512
28,7.307533959,-8.71E-08,-821.5192346,-0.012356314,0.001200842,7.264491539,108.52,49.54,173.7866667,0.106670028,-0.406972531,-0.0678287552
28,7.276386298,-2.10E-08,-193.177477,-0.016572242,9.26E-09,7.273346332,106.9466667,48.912,172.2333333,-0.031147661,-0.438120192,-0.0625885989
28,7.015706044,-1.03E-08,-60.43594419,-0.023549389,1.78E-07,7.117422237,105.0933333,48.65,170.9,-0.260680254,-0.698800446,-0.0873500557
28,7.075403864,-3.93E-08,-382.4835591,-0.018490393,0.000130505,7.008975558,103.8266667,47.658,169.7866667,0.05969782,-0.639102626,-0.0710114029
28,7.508480274,-1.90E-08,-132.9904952,-0.005370918,6.76E-09,7.262579099,106.1,48.738,179.7866667,0.43307641,-0.206026216,-0.0206026216
28,7.73935269,7.90E-11,42.28541764,5.84E-09,1.95E-09,7.451962771,105.5466667,48.922,176.6733333,0.230872416,0.0248462,0.00225874545
28,7.688221979,-2.52E-09,-96.19687665,-0.000564306,4.32E-09,7.435520276,105.7266667,49.912,174.9,-0.051130711,-0.026284511,-0.00219037592
28,7.317694607,-2.88E-08,-14.26135713,-0.008059704,0.007612211,7.342352415,105.3466667,50.49933333,175.34,-0.370527372,-0.396811883,-0.030523991
28,7.132069105,-4.06E-08,-1191.951266,-0.011125432,0.016049248,7.294618685,105.7466667,51.55133333,179.7866667,-0.185625502,-0.582437385,-0.0416026704
28,7.25521834,-3.72E-08,-943.107572,-0.008119245,0.011955569,7.264107295,105.3,50.71333333,171.7866667,0.123149235,-0.45928815,-0.03061921
28,7.370009078,-5.49E-09,-398.6801688,-0.005665115,0.003075673,7.258429202,105.76,50.46533333,174.2266667,0.114790738,-0.344497412,-0.0215310882
28,7.359900733,-2.25E-08,-726.1146614,-0.005492057,0.007812538,7.272298835,106.5266667,51.49333333,179.3333333,-0.010108345,-0.354605757,-0.0208591622
28,7.050334884,-5.42E-08,-694.7246682,-0.009885354,0.014702308,7.228704432,107.5666667,52.76933333,184,-0.309565849,-0.664171606,-0.0368984226
28,7.216376529,-5.61E-09,-293.2284146,-0.006136741,0.002787137,7.188794386,109.3,53.01133333,190.44,0.166041645,-0.498129961,-0.0262173664
28,7.651600305,-2.08E-09,-0.246909627,-0.000812265,1.47E-08,7.356835726,113.6333333,52.98933333,203.5533333,0.435223776,-0.062906185,-0.00314530925
28,7.462453626,-9.21E-09,-498.5932775,-0.003138481,0.004193071,7.286880661,111.2533333,52.63733333,200.44,-0.189146679,-0.252052864,-0.0120025173
28,7.413213874,-1.90E-08,-18.47702166,-0.003571443,0.003974814,7.294687433,111.6866667,54.50133333,203.7733333,-0.049239752,-0.301292616,-0.0136951189
28,7.937054954,2.19E-09,0.968994141,5.57E-09,0,7.440464395,112.0733333,54.87333333,204.88,0.52384108,0.222548464,0.00967602017
28,8.06397136,1.04E-08,477.6470495,1.09E-08,6.17E-09,7.648754883,111.9866667,55.62333333,205.1,0.126916406,0.34946487,0.0145610363
28,7.639756272,-3.99E-09,-101.6232761,-0.000772757,0.003330099,7.526945669,109.6933333,54.33333333,193.9866667,-0.424215088,-0.074750218,-0.00299000872
28,7.402069439,-1.28E-08,-409.6166393,-0.003154974,0.007977032,7.535039246,109.4733333,54.35133333,197.7666667,-0.237686833,-0.312437051,-0.0120168097
28,7.203135806,-1.25E-08,-1.663843663,-0.005040114,0.007132304,7.48354735,107.88,54.01933333,198.6533333,-0.198933633,-0.511370684,-0.018939655
28,7.290761947,-2.16E-08,-596.9814928,-0.004003282,0.009574547,7.478760629,111.76,54.744,202.4333333,0.087626141,-0.423744543,-0.0151337337
28,7.649697072,-6.43E-10,-9.670420705,-0.000577201,0.001190884,7.474055833,109.66,54.186,195.7666667,0.358935125,-0.064809418,-0.00223480752
28,7.722820528,3.40E-10,2.068754045,2.72E-09,0.000815171,7.506721157,110.34,55.07,196.2133333,0.073123456,0.008314038,0.0002771346
28,7.541318394,-5.98E-10,-157.2979314,-0.001453239,0.003245107,7.519752387,112.22,55.082,198.2133333,-0.181502134,-0.173188096,-0.00558671277
28,7.592619102,-5.54E-10,-26.59740514,-0.000916741,0.002131345,7.526794378,111.9866667,54.204,195.5466667,0.051300708,-0.121887388,-0.00380898088
28,7.760785225,1.94E-09,39.42261227,3.39E-05,0.000789141,7.558053885,112.22,53.112,196.6533333,0.168166123,0.046278735,0.00140238591
28,7.787525616,1.47E-09,75.57615348,5.29E-05,0.000969207,7.591053028,111.6266667,53.812,194.88,0.026740391,0.073019126,0.00214762135
28,7.768861744,1.23E-09,9.84E-09,8.84E-10,0.001669138,7.616919679,106.8333333,54.35,184.66,-0.018663872,0.054355254,0.00155300726
28,7.754977134,1.68E-09,23.57576016,1.08E-08,0.001648363,7.641287346,107.0533333,55.106,184.2133333,-0.01388461,0.040470644,0.00112418456
28,7.676626362,-7.19E-11,-18.97902472,-0.000263949,0.002406913,7.652480906,110.48,54.614,190.88,-0.078350772,-0.037880128,-0.00102378724
28,7.656974645,-1.22E-09,-53.84399792,-0.000313652,0.002783004,7.660756332,114.1733333,54.652,200.66,-0.019651717,-0.057531845,-0.00151399592
28,7.927876166,6.57E-09,220.4516798,2.58E-07,7.69E-08,7.693541146,117.4666667,54.712,205.7733333,0.270901521,0.213369676,0.00547101733
28,8.243596801,1.64E-09,468.8596474,1.01E-05,2.62E-08,7.756025955,119.3866667,55.22,213.3266667,0.315720635,0.529090311,0.0132272578
28,8.292204758,2.54E-09,409.6094427,0.000624096,1.13E-05,7.816903286,120.92,55.606,212.66,0.048607957,0.577698268,0.0140902017
28,8.423212536,1.25E-08,727.1787851,4.89E-09,2.38E-09,8.072721975,120.6866667,55.764,211.1066667,0.131007778,0.708706046,0.0168739535
28,8.592261043,1.14E-08,269.9508107,0.000961718,1.43E-05,7.971250669,117.56,55.274,210.22,0.169048507,0.877754553,0.0204128966
28,8.676947865,2.71E-08,862.2372699,8.68E-09,9.05E-09,8.450411322,119.8866667,56.236,216.22,0.084686822,0.962441375,0.0218736676
28,8.566024329,2.25E-08,823.7154574,1.78E-09,1.45E-08,8.396577566,120.58,56.17,218.44,-0.110923536,0.851517839,0.0189226186
28,8.69491316,1.23E-08,913.6423928,1.27E-08,1.16E-08,8.305757658,118.7133333,56.298,214.22,0.128888831,0.98040667,0.0213131885
28,8.825712702,3.59E-10,170.560317,1.33E-08,0.004997936,8.310847581,120.3133333,56.588,217.1133333,0.130799542,1.111206212,0.0236426854
28,8.589030915,8.55E-10,210.5588466,1.07E-08,0.004900456,8.360422307,119.3066667,55.926,214.2266667,-0.236681787,0.874524425,0.0182192589
28,8.292194469,2.49E-09,179.0600496,4.55E-09,0.004721917,8.380907304,120.5666667,55.36,217.78,-0.296836446,0.577687979,0.0117895506
28,8.243333563,1.20E-09,9.832437441,5.63E-09,0.005491374,8.413004801,121.16,54.664,218.6666667,-0.048860906,0.528827073,0.0105765415
28,8.207206172,1.23E-08,416.1608926,0.001742451,1.26E-08,8.376453009,123.8066667,53.982,224.8933333,-0.036127391,0.492699682,0.00966077808
28,8.315466711,2.32E-09,1.055598244,3.01E-09,0.005183712,8.439530977,120.8733333,53.084,217.56,0.108260539,0.600960221,0.0115569273
28,8.491928522,1.51E-08,560.394057,0.000457201,2.76E-09,8.429662682,120.94,53.158,214.8933333,0.176461811,0.777422032,0.0146683402
28,8.531060224,3.14E-09,2.88E-05,2.88E-06,0.005084156,8.504095725,122.4,53.59,212.0066667,0.039131702,0.816553734,0.0151213654
28,8.328394268,6.72E-09,340.5962701,3.16E-09,0.003074289,8.487252864,121.1066667,53.414,210.9,-0.202665956,0.613887778,0.011161596
28,8.154443052,4.50E-09,24.23697522,3.86E-10,0.004568455,8.511061742,120.1933333,53.328,211.5666667,-0.173951216,0.439936562,0.00785601004
28,8.1714316,1.07E-09,306.7063815,5.42E-05,0.00372112,8.486976369,121.56,53.724,215.12,0.016988548,0.45692511,0.00801623
28,8.338097816,9.74E-10,28.68723064,1.22E-08,0.004915582,8.544063214,121.6,52.876,213.34,0.166666216,0.623591326,0.0107515746
28,8.369735382,2.26E-09,331.2366506,3.21E-06,0.003341445,8.508515025,122.12,52.938,215.12,0.031637566,0.655228892,0.0111055744
28,8.361486175,1.21E-08,437.2933707,0.001028141,1.97E-05,8.517054737,124.0666667,53.548,220.0066667,-0.008249207,0.646979685,0.0107829947
28,8.299977261,6.34E-10,285.4696577,0.000100323,0.003546823,8.535254672,125.0066667,54.21,225.56,-0.061508914,0.585470771,0.00959788149
28,8.07690253,7.09E-09,247.7006371,0.000116836,0.002522847,8.522748311,124.8066667,54.57,227.3333333,-0.223074731,0.36239604,0.00584509742
28,7.954256707,2.61E-09,33.98796027,0.000165427,0.003842333,8.521731208,124.4933333,55.196,228.6666667,-0.122645823,0.239750217,0.003805559
28,8.100020842,2.50E-09,107.4311668,0.001288755,0.002479883,8.502572335,121.96,54.312,223.3333333,0.145764135,0.385514352,0.00602366175
28,8.353543361,2.37E-09,248.5953897,0.000689061,0.002354838,8.509839694,121.7333333,54.7,224.6666667,0.253522519,0.639036871,0.00983133648
28,8.538674569,2.41E-09,539.0702004,0.001523132,1.64E-05,8.52299014,119.6266667,54.252,220.8866667,0.185131208,0.824168079,0.0124873951
28,8.700012719,1.78E-08,537.9457437,1.30E-08,1.07E-08,8.728380859,119.3333333,53.67,221.7733333,0.16133815,0.985506229,0.0147090482
28,8.761421035,3.67E-09,672.0436956,0.000678165,9.94E-05,8.584500448,118.7666667,53.358,223.7733333,0.061408316,1.046914545,0.0153958021
28,8.571725787,1.74E-09,502.070934,0.001744107,0.000235687,8.60769417,117.1333333,52.348,229.9933333,-0.189695248,0.857219297,0.0124234681
28,8.563684534,3.88E-09,75.67682716,0.000464548,0.003095212,8.645172113,118.1333333,51.942,229.5466667,-0.008041253,0.849178044,0.0121311149
28,8.753647547,5.42E-09,48.89948819,0.002267139,0.001470087,8.663344981,117.72,51.232,226.4333333,0.189963013,1.039141057,0.0146357895
28,8.693133868,4.20E-10,6.178243294,0.001468579,0.003077831,8.702266055,116.8133333,50.418,226.2133333,-0.060513679,0.978627378,0.0135920469
28,8.278946187,7.82E-09,215.0723128,0.00186501,0.000487194,8.682210409,116.3866667,50.418,226.88,-0.414187681,0.564439697,0.00773205064
28,8.632456849,5.85E-09,401.217503,0.001380175,0.000286366,8.694263608,114.9,49.14,223.5466667,0.353510662,0.917950359,0.0124047346
28,9.517411659,5.85E-09,417.4984487,0.001715895,5.63E-05,8.761966427,112.9066667,47.586,215.9933333,0.88495481,1.802905169,0.0240387356
28,9.602119768,1.42E-08,767.2394637,1.12E-08,9.62E-09,9.041104401,112.1866667,46.852,214.44,0.084708109,1.887613278,0.0248370168
28,8.854740664,5.02E-10,232.1919742,1.23E-07,0.003603836,8.877693954,109.9466667,46.534,209.7733333,-0.747379104,1.140234174,0.014808236
28,8.716719088,2.43E-10,158.4525902,0.00012176,0.003769146,8.900679323,110.4266667,46.178,207.9933333,-0.138021576,1.002212598,0.0128488795
28,8.9591004,8.42E-09,674.6460855,0.000203702,1.43E-08,8.894961556,111.44,46.38,208.44,0.242381312,1.24459391,0.0157543533
28,8.732529379,1.04E-08,446.6735711,0.000900627,3.53E-05,8.912824468,114.9666667,46.94,208.8866667,-0.226571021,1.018022889,0.0127252861
28,8.439198767,1.58E-09,18.75698077,0.000235265,0.003860197,8.952339219,116.58,47.798,214.22,-0.293330612,0.724692277,0.00894681823
28,8.553057086,5.80E-11,124.7642161,0.000584084,0.003338331,8.938063815,118.52,48.026,213.78,0.113858319,0.838550596,0.0102262268
28,8.986460408,1.70E-09,240.6268268,0.00226972,0.001142672,8.940182195,116.48,47.582,208.4466667,0.433403322,1.271953918,0.015324746
28,9.10824549,4.72E-10,648.8700389,0.001487883,5.80E-05,8.959097086,115.88,48.48,204.4466667,0.121785082,1.393739,0.016592131
28,8.974326707,1.72E-09,329.8677232,0.000638631,0.002277561,8.995296999,115.26,49.092,206.6666667,-0.133918783,1.259820217,0.0148214143
28,8.888066533,7.98E-09,553.3083093,0.000621021,3.74E-05,9.005638774,113.04,48.72,203.78,-0.086260174,1.173560043,0.013646047
28,9.161432429,2.10E-08,223.853239,6.42E-09,0,9.079042299,115.18,49.588,206.6666667,0.273365896,1.446925939,0.0166313326
28,9.430888302,4.50E-09,318.9167371,0.001138104,0.001472419,9.083036146,117.4333333,50.706,213.3333333,0.269455873,1.716381812,0.0195043388
28,9.744789481,8.40E-10,640.5749528,0.001642442,5.35E-05,9.1221267,117.42,50.642,210.8866667,0.313901179,2.030282991,0.0228121684
28,9.760305893,1.11E-08,232.6109115,1.12E-09,0.002008524,9.206851828,117.8333333,51.146,214.8866667,0.015516412,2.045799403,0.0227311045
28,9.169580492,1.22E-08,305.9534445,0.001428124,3.77E-05,9.220159244,117.5866667,51.876,216,-0.590725401,1.455074002,0.0159898242
28,8.946051325,7.61E-09,279.3951718,1.87E-05,0.002311776,9.237774195,117.02,51.302,212.4466667,-0.223529167,1.231544835,0.0133863569
28,9.665536909,3.35E-09,867.2954898,0.000351025,3.49E-08,9.247389117,116.9133333,51.266,212.2266667,0.719485584,1.951030419,0.0209788217
28,10.31402648,2.39E-08,1082.847274,7.16E-11,4.45E-09,10.2691325,118.54,52.806,217.78,0.648489571,2.59951999,0.027654468
28,10.09666776,4.37E-09,442.8679143,0.000182869,0.00234029,9.406066782,114.8933333,52.48,216,-0.21735872,2.38216127,0.0250753818
28,9.886257776,2.00E-08,203.4069648,1.57E-05,0.000871474,9.487436981,115.4066667,52.346,215.3333333,-0.210409984,2.171751286,0.0226224092
28,9.89561897,8.32E-09,722.1239781,0.000549769,2.17E-08,9.490169699,113.08,51.888,212.44,0.009361194,2.18111248,0.0224856957
28,9.8639317,2.97E-09,953.1446673,0.000539852,1.57E-08,9.515861489,112.7266667,52.898,209.5533333,-0.03168727,2.14942521,0.0219329103
28,9.95406049,1.43E-08,820.0060605,2.44E-09,3.43E-09,9.791003198,110.9466667,53.528,207.7733333,0.09012879,2.239554,0.0226217576
28,10.64269452,4.38E-09,944.965296,0.000517355,7.00E-08,9.634758216,109.5933333,52.444,204.44,0.68863403,2.92818803,0.0292818803
28,11.22599872,9.55E-09,13.36708612,5.00E-09,0.003717676,9.870103296,110.8466667,53.314,210.44,0.5833042,3.51149223,0.0347672498
28,11.26712213,1.15E-08,172.495167,1.46E-08,0.003097197,9.940991569,109.7466667,53.096,209.7733333,0.04112341,3.55261564,0.0348295651
28,11.15856047,6.74E-09,0.996454835,5.14E-10,0.004368767,10.11054984,108.3466667,51.614,204.8866667,-0.10856166,3.44405398,0.0334374173
28,11.14798678,2.23E-10,1097.892749,0.001492257,4.15E-09,10.0249501,107.92,51.098,205.7733333,-0.01057369,3.43348029,0.0330142336
28,11.51966667,1.84E-08,0,4.17E-06,0.003191278,10.33647471,109.3666667,51.672,209.7733333,0.37167989,3.80516018,0.0362396208
28,12.25870604,1.72E-08,418.7124202,1.16E-08,0.001964242,10.35196737,109.0866667,51.742,207.7733333,0.73903937,4.54419955,0.0428698071
28,12.72326303,1.95E-09,61.36141555,9.19E-11,0.005348146,10.6911744,109.4866667,50.9,208.66,0.46455699,5.00875654,0.0468108088
28,13.49067794,1.16E-08,2.667265522,8.22E-09,0.004799276,10.96711147,109.06,50.594,209.1066667,0.76741491,5.77617145,0.053483069
28,14.82293595,1.09E-08,2552.580597,7.76E-09,1.47E-08,11.60214551,108.4933333,49.146,210.66,1.33225801,7.10842946,0.0652149492
28,15.70159086,1.35E-08,752.0468803,2.88E-09,0.003050328,11.19199075,108.1933333,48.71,209.1066667,0.87865491,7.98708437,0.0726098579
28,16.26667564,2.21E-09,102.4750573,6.69E-09,0.006489295,11.9949221,106.56,48.432,207.3266667,0.56508478,8.55216915,0.0770465689
28,16.911441,1.20E-08,359.8223742,3.37E-09,0.005392707,12.19099707,107.7666667,48.88,212.44,0.64476536,9.19693451,0.0821154867
28,17.3505529,8.10E-09,696.2903167,9.62E-10,0.005749183,12.54466423,108.5333333,49.542,215.7733333,0.4391119,9.63604641,0.085274747
28,18.05776971,2.31E-09,603.3875294,1.34E-09,0.006963315,13.19356592,109.32,47.626,216.6666667,0.70721681,10.34326322,0.0907303791
28,18.9773764,1.70E-08,3832.328582,1.13E-08,4.69E-09,13.56016059,111.0933333,48.416,218.8933333,0.91960669,11.26286991,0.0979379992
28,19.34508333,6.00E-10,28.27308573,7.17E-09,0.008433347,14.97750746,111.3533333,47.858,215.34,0.36770693,11.63057684,0.100263593
28,20.07372395,4.20E-08,360.0078792,7.63E-09,0.002996225,14.50534744,109.8266667,47.584,209.12,0.72864062,12.35921746,0.105634337
28,21.5101059,5.74E-08,1481.554599,7.96E-09,1.31E-08,17.46258026,109.02,47.84,207.34,1.43638195,13.79559941,0.116911859
28,22.29315098,4.20E-08,5247.059677,4.69E-09,1.25E-08,17.44199452,108.7533333,47.832,206.6733333,0.78304508,14.57864449,0.122509618
28,22.81455264,1.22E-08,3153.310664,1.19E-08,0.007145048,16.41076777,104.9066667,47.61,198.6733333,0.52140166,15.10004615,0.125833718
28,22.96060512,5.57E-09,817.161848,8.56E-09,0.00904786,18.42030454,103.2266667,45.79,194.0066667,0.14605248,15.24609863,0.126000815
28,22.99040135,2.01E-09,1206.304933,1.33E-08,0.009476401,19.24634736,102.3333333,45.844,192.9,0.02979623,15.27589486,0.125212253
