Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10,Cycle11,Cycle12,Cycle13,Cycle14,Cycle15,Cycle16,Cycle17,Cycle18,Cycle19,Cycle20,Cycle21,Cycle22,Cycle23,Cycle24,Cycle25,Cycle26,Cycle27,Cycle28,Cycle29,Cycle30,Cycle31,Cycle32,Cycle33,Cycle34,Cycle35,Cycle36,Cycle37,Cycle38,Cycle39,Cycle40
25.3438,13.19722401,6.955639559,10.27211285,11.08467291,15.22062566,15.85185737,27.96528414,55.4376267,59.48147504,43.51560176,46.50434233,23.27084355,21.70738064,21.05391455,22.63237631,24.94169791,27.30803344,34.71510434,33.99446643,38.19242397,40.77834817,41.89364041,42.9291155,40.17653027,42.09250922,38.83929248,7.71450649,13.02357736,15.95203389,24.88316254,20.9112903,19.27365013,20.84657227,21.61172674,18.10704873,15.20981164,18.12514164,15.17052521,21.4861028
25.4518,13.22498863,6.900917108,9.597032874,11.29485826,15.50010959,15.63212135,28.23521411,55.69574555,60.36364916,42.07128833,46.58722841,23.97130825,22.62508268,21.17069573,23.26293775,25.62318763,27.75159708,34.50452996,34.77741443,39.70695423,40.82747169,42.88571423,43.20666744,40.36370441,42.58311326,39.09234401,7.743265765,13.25896343,16.65786305,24.90516635,21.11924746,19.15992041,21.20681025,21.00842651,18.40846378,15.22595152,18.60812159,15.24822495,21.50427464
26.1896,13.74172755,6.838666551,9.122273022,11.51935514,15.77274095,15.86831465,28.97397033,55.85290577,61.01364043,42.4799466,47.08234796,24.29243679,23.61840832,21.36168785,24.3264503,26.49416953,28.19561432,34.83788662,35.98272326,41.85158594,41.11646708,44.02602674,45.21857317,41.40014276,43.60841186,39.27320983,7.873815948,13.42349086,16.86063947,25.6322751,21.05025631,19.14619908,22.04603056,21.00170813,18.80590429,15.03972661,19.10884226,15.17154623,21.1780777
26.8752,14.36752253,7.014736911,9.037874441,11.53952101,15.73967325,16.00675304,30.63360629,55.90150143,61.40845613,44.64421888,48.11086066,24.33592041,23.77303723,21.57554705,25.01147577,26.96524165,28.88669955,35.18193509,37.41132268,43.69014175,NaN,45.35650598,45.35008856,42.94477614,44.81531702,39.54207832,7.461021686,13.00699477,16.67190324,26.32594064,20.77851766,19.34428553,22.96679047,21.3738738,NaN,14.6937609,NaN,14.90018298,20.88663891
27.4724,14.2307838,7.091058711,9.767243562,11.43989389,16.15880202,16.05360134,32.95636921,55.03443566,61.58720263,46.19248228,49.24278411,24.25913365,23.40236264,21.74873266,24.86681807,27.6618888,30.04631618,NaN,38.57732914,45.17320348,NaN,46.95417901,NaN,43.73981291,46.53697714,41.85468935,7.200863931,12.92397342,16.92396453,NaN,20.27714629,19.45537855,23.1576667,21.90880984,NaN,14.74629109,NaN,14.80980481,21.20803645
27.1149,14.18940064,6.954335239,10.18234486,11.29820296,16.86738009,16.23106495,35.27923244,53.34142888,NaN,47.17414789,50.40090959,24.43411242,23.3347594,22.34632785,24.7511121,27.97687904,31.10833044,NaN,39.37174675,46.12780753,NaN,48.10957113,NaN,44.41082277,48.31907054,43.22603478,7.307533959,13.21905264,17.16566451,NaN,20.14884694,20.07036752,22.97000765,21.95562903,NaN,14.85077195,NaN,15.30789784,21.56342497
26.2424,14.48392444,7.115212393,10.43132501,11.46351135,17.36155731,16.68424601,36.83357479,53.14218732,NaN,47.38062585,50.94158788,24.66586693,23.75536733,22.97142259,25.03931903,28.21630732,32.19935727,NaN,39.88330858,46.58256628,NaN,49.11304324,NaN,NaN,49.3723221,43.34869457,7.276386298,12.93366222,17.07598484,NaN,20.32923719,20.93651983,22.7689954,21.50463957,NaN,14.60360887,NaN,15.86797642,21.51077402
26.1939,14.58783034,7.559760459,10.7075819,11.90966692,17.43089022,17.12129305,37.9143944,53.45157574,NaN,47.28490303,51.26736894,24.87637845,23.83126036,23.21938022,25.28382588,28.39512838,32.9339709,NaN,40.90954769,46.50189661,NaN,49.45487017,NaN,NaN,50.05430826,NaN,7.015706044,12.66250471,16.70166991,NaN,20.81090362,21.60150012,22.97161355,20.93043484,NaN,14.21869253,NaN,16.43209327,21.42496113
26.9377,14.47653437,7.678204737,10.79668292,12.29719176,17.76966779,17.03696406,39.43602673,53.8458839,NaN,48.06646494,51.3150467,24.99003089,23.53743797,23.23988414,25.45929128,29.19026736,33.26254396,NaN,42.09399909,47.10169807,NaN,NaN,NaN,NaN,50.12617252,NaN,7.075403864,12.96975623,16.52756427,NaN,21.08229909,21.32507474,23.77680461,20.50704902,NaN,14.07155593,NaN,16.69229173,21.54767176
27.1539,14.45363654,7.654944162,10.50552035,12.15129867,18.0373853,16.64558516,40.7867155,54.3451255,NaN,49.22016073,51.4717487,25.14814865,23.413961,23.60181624,25.9680008,30.11646864,33.87833685,NaN,42.80049838,46.64676156,NaN,NaN,NaN,NaN,NaN,NaN,7.508480274,13.08561604,16.46262546,NaN,21.08485831,20.88385875,24.57741015,20.31346238,NaN,14.19092212,NaN,16.43904033,21.85091749
26.6578,14.08485254,7.719379164,10.26436,11.84702188,17.99949018,16.62487694,41.85158457,56.04745187,NaN,51.03062183,51.87162953,25.84462863,23.94202181,24.3081856,26.26997284,30.17757213,34.82657779,NaN,43.12931904,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.73935269,13.12946273,16.72327914,NaN,21.0767979,21.09169944,24.75807558,20.13624067,NaN,14.65762611,NaN,15.94126354,22.05625069
26.1517,13.66971236,7.7525397,10.3841092,11.32124456,18.25363632,17.20803643,42.37010936,57.30510885,NaN,53.04573494,52.47000405,27.03577749,24.39041617,24.97280575,26.44197548,NaN,35.54750911,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.688221979,13.32001597,16.96129945,NaN,21.02339847,21.39413861,24.90975579,20.14532535,NaN,14.98867822,NaN,15.91989959,22.30732321
26.0167,13.41572629,8.170990336,10.78452565,11.04025158,19.19031578,17.63099742,42.89262017,58.45378392,NaN,54.82765069,53.16045786,27.99740368,24.43849115,25.15546671,26.78167465,NaN,36.02677601,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.317694607,13.35454609,17.11544888,NaN,21.16624113,21.15899801,25.2903747,20.2325625,NaN,14.80830464,NaN,15.97043293,22.36180739
26.4849,13.53895588,9.04609386,10.73031768,11.14918497,19.60058262,17.44295767,43.26322495,NaN,NaN,56.53723989,53.42197233,28.5746514,24.49222564,24.75364046,27.29295055,NaN,36.02414717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.132069105,13.16906666,17.2,NaN,21.2422981,21.06111569,25.14078667,20.71560917,NaN,14.77869151,NaN,16.09848064,22.57844932
26.6182,13.85317172,9.416787,10.8038964,11.81502638,19.19730289,17.07766571,44.00726367,NaN,NaN,57.85182434,53.68364819,29.2172728,24.64462512,24.60881195,27.61369571,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.25521834,12.86215908,17.35126268,NaN,21.23346523,21.18096502,24.70473145,21.22779631,NaN,15.1385919,NaN,16.29303837,23.1730631
26.1774,14.39374026,9.281077267,11.32212479,12.41532424,19.12741577,17.80300502,45.13038853,NaN,NaN,58.40893474,53.63108843,29.50377958,24.54565405,24.89320007,28.29460865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.370009078,12.76225399,17.22321935,NaN,20.66329855,21.36164176,24.54236839,21.67187931,NaN,15.15367446,NaN,16.96550277,23.65028293
25.6199,14.59686085,9.186936122,11.5655017,12.8232123,19.31489291,18.43935793,47.03092135,NaN,NaN,58.66834936,53.6969559,NaN,24.36348535,25.80517451,29.09293404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.359900733,13.01311387,17.00410197,NaN,19.9868776,21.2715828,24.69979798,21.76311268,NaN,14.8565089,NaN,17.28481321,23.97386431
25.5464,14.02984697,9.309227238,11.64473923,13.06129263,19.39339363,18.40286053,48.31850279,NaN,NaN,58.69008152,55.24862115,NaN,24.39109809,26.79717418,29.46739025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.050334884,13.33752615,17.00295477,NaN,NaN,20.96414678,24.59102259,21.77439081,NaN,14.65586462,NaN,17.31637379,24.10419295
26.1691,13.31639296,9.356970008,11.75917074,12.99244101,19.41929079,18.13497479,49.29234728,NaN,NaN,58.82004912,56.55664034,NaN,25.00811527,27.16956138,29.5464819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.216376529,13.35464414,17.33045444,NaN,NaN,20.71461718,24.7415426,21.78528061,NaN,14.75311219,NaN,17.32013014,24.48390715
26.7942,13.41467781,9.191513348,11.35759759,12.74612824,19.62921718,18.42001134,49.95425573,NaN,NaN,58.95854113,56.78459541,NaN,25.38156619,27.11037283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.651600305,13.2044113,17.7308789,NaN,NaN,20.85600941,25.42197721,21.9005586,NaN,15.16209087,NaN,17.55530258,24.73368853
27.2023,13.63708444,8.96793899,11.27100179,12.3897706,20.11788536,18.82336103,50.7730804,NaN,NaN,59.41916565,NaN,NaN,25.31899571,27.56622663,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.462453626,13.21387517,18.16833956,NaN,NaN,21.30925863,25.94395638,22.34427245,NaN,15.41161569,NaN,17.73290314,24.89675673
27.5085,13.58755658,8.876900461,12.07142803,12.33828248,20.39632285,19.10599893,51.58794333,NaN,NaN,59.78978116,NaN,NaN,25.16673662,28.13626189,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.413213874,13.28662047,18.19516403,NaN,NaN,21.89704203,25.94627069,22.74234548,NaN,15.46568154,NaN,17.68173517,25.18684035
27.7189,13.8469549,9.006390595,12.97823809,12.51801512,20.52874738,18.95343765,52.39939092,NaN,NaN,59.95257544,NaN,NaN,25.26932358,28.67187002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.937054954,13.18475237,18.08139055,NaN,NaN,21.82015349,26.10826017,23.60406847,NaN,15.59280931,NaN,17.75927598,25.7449201
28.4774,14.59127718,9.091104141,13.61829334,12.45194175,20.3642841,19.04619188,53.22122989,NaN,NaN,60.28185903,NaN,NaN,25.49021479,29.08604783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.06397136,13.00700469,18.20154093,NaN,NaN,21.43432487,26.50125684,24.66352612,NaN,15.98338222,NaN,17.97987684,26.36589834
30.7239,14.77610753,8.879092552,13.79610965,12.27357277,19.89605617,19.88768505,54.06191922,NaN,NaN,60.51069272,NaN,NaN,25.63341547,29.28597927,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.639756272,12.99091125,18.56925308,NaN,NaN,21.31278248,26.97221465,25.93000703,NaN,16.22330229,NaN,18.33031431,26.51038598
33.7138,14.45452817,8.790714079,13.66681054,12.70624645,19.48697993,20.80968948,54.64670595,NaN,NaN,60.50658491,NaN,NaN,25.84537467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.402069439,12.76112734,18.68326907,NaN,NaN,21.33571479,27.23288671,27.2245115,NaN,16.3966976,NaN,18.46186021,26.73989673
35.8948,14.20518608,8.978788847,13.59747571,13.10993929,19.38728101,21.12703059,55.17962385,NaN,NaN,60.36149426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.203135806,12.62317634,18.67813593,NaN,NaN,21.46364011,27.45524633,28.1670736,NaN,16.39432951,NaN,18.43039131,26.86514221
37.7757,14.64090781,9.067777512,13.74254158,12.90155998,19.33456867,21.03106753,NaN,NaN,NaN,60.05361989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.290761947,12.79794552,18.89268377,NaN,NaN,21.54304782,27.54960034,28.51815527,NaN,16.14354363,NaN,18.47748769,27.4521915
38.5982,15.08294978,8.805805527,13.92217785,12.4074388,19.54801686,21.3055207,NaN,NaN,NaN,60.03991586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.649697072,12.86551692,18.9937894,NaN,NaN,21.27255506,28.24430337,28.53081149,NaN,15.96239057,NaN,18.6839132,28.05254276
NaN,14.90198136,8.863509808,14.00010723,12.78279011,20.09992017,21.62662459,NaN,NaN,NaN,60.48617713,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.722820528,13.203819,18.85045123,NaN,NaN,21.25982479,28.98419321,29.21558718,NaN,16.23879723,NaN,18.91681632,28.47350772
NaN,14.10440585,8.957958695,14.05134274,13.62630287,20.64353481,21.49605751,NaN,NaN,NaN,60.78186875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.541318394,13.94606613,18.9703153,NaN,NaN,21.43126853,NaN,30.66329854,NaN,16.66901257,NaN,19.32580283,NaN
NaN,13.66372868,8.926211391,14.29945025,13.97848777,20.37992135,21.40016903,NaN,NaN,NaN,60.85298682,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.592619102,14.41963465,19.38465421,NaN,NaN,21.62468382,NaN,32.14493344,NaN,17.10710649,NaN,19.5370687,NaN
NaN,14.09552023,8.847298133,14.86725836,13.90660606,19.41422469,21.65376153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.760785225,14.29267536,19.76484714,NaN,NaN,22.04678303,NaN,33.53145907,NaN,17.28810766,NaN,19.66028892,NaN
NaN,14.93647781,8.997730509,15.75517677,13.99191656,19.03744317,22.15727617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.787525616,14.35149839,20.20909374,NaN,NaN,22.62879375,NaN,34.13837286,NaN,17.90444965,NaN,19.90851625,NaN
NaN,15.04733959,9.47289867,16.17884702,13.66083033,19.51482413,23.04020394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.768861744,14.53913087,20.45279601,NaN,NaN,22.9,NaN,NaN,NaN,18.7915575,NaN,20.23494156,NaN
NaN,15.21566187,10.32695045,16.43089877,12.91698129,20.13052759,24.1550256,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.754977134,14.81125409,20.48231207,NaN,NaN,23.10651463,NaN,NaN,NaN,19.18748521,NaN,20.69475896,NaN
NaN,15.38126383,10.41527582,16.77735345,12.64050899,20.71461912,25.03619995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.676626362,15.10716373,20.06747074,NaN,NaN,23.09982314,NaN,NaN,NaN,19.6980557,NaN,21.22235729,NaN
NaN,15.47579637,10.15145331,17.32584487,13.02634441,21.16958702,26.7920377,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.656974645,15.59252761,19.58256391,NaN,NaN,23.14840738,NaN,NaN,NaN,21.12260067,NaN,21.92411164,NaN
NaN,15.87892231,10.14452852,17.58709479,13.35569728,21.62998373,28.72276183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.927876166,15.78007158,19.55903415,NaN,NaN,23.4642923,NaN,NaN,NaN,22.3018098,NaN,22.18008374,NaN
NaN,16.3994781,10.12248896,17.44320851,13.84119514,21.86853639,28.91295426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.243596801,15.85213068,20.20626139,NaN,NaN,24.11812588,NaN,NaN,NaN,22.66848554,NaN,NaN,NaN
NaN,17.51246307,9.753582901,17.76816373,14.45902568,21.64181385,29.01082166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.292204758,15.75707806,20.36699227,NaN,NaN,24.94038424,NaN,NaN,NaN,23.20837269,NaN,NaN,NaN
NaN,18.49565527,9.202943625,18.2530795,14.65380704,21.61732636,29.17500207,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.423212536,16.2936731,20.34286267,NaN,NaN,26.04067276,NaN,NaN,NaN,24.12030674,NaN,NaN,NaN
NaN,NaN,9.260621548,17.83506573,14.35953319,22.51730936,29.93175488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.592261043,16.98933013,20.32677231,NaN,NaN,27.14458367,NaN,NaN,NaN,24.65171708,NaN,NaN,NaN
